"iYogaClass.com",(646) 915-0369,"",New York, NY 10025
"Naam Yoga New York",(646) 922-7482,"141 W 72nd St Apt 1",New York, NY 10023
"Rinaldi Pilates",(212) 228-5532,"327 E 12th St",New York, NY 10003
"Atmananda Yoga Sequence NYC HQ",(212) 625-1511,"112 E 23rd St Suite 200",New York, NY 10010
"Sonic Yoga",(212) 397-6344,"944 8th Ave",New York, NY 10019
"Centerpoint Studios",(212) 625-1511,"67 Irving Pl",New York, NY 10003
"Sivananda Yoga Vedanta Center",(212) 255-4560,"243 W 24th St",New York, NY 10011
"Centered",(212) 633-1233,"114 W 14th St",New York, NY 10011
"Yoga to the People",(917) 573-9642,"12 Saint Marks Pl",New York, NY 10003
"Circuit of Change",(212) 255-0053,"57 W 16th St",New York, NY 10011
"Karma Kids Yoga",(646) 638-1444,"104 W 14th St",New York, NY 10011
"Yoga Yoga Nyc",(212) 727-0216,"102 W 14th St",New York, NY 10011
"Yamuna Body Rolling",(212) 367-9570,"416 W 13th St",New York, NY 10014
"Body & Brain Yoga Tai chi",(212) 691-7799,"830 6th Ave 3rd floor (29th St)",New York, NY 10001
"Yoga High",(212) 792-5776,"19 Clinton St",New York, NY 10002
"Yoganesh Yoga",(646) 326-7471,"232 7th Ave",New York, NY 10011
"Lila Yoga Wellness & Womans",(212) 254-2130,"302 Bowery Apt 2",New York, NY 10012
"Dharma Yoga East",(212) 889-8160,"297 3rd Ave",New York, NY 10010
"Inwood Peace Yoga Ctr",(212) 304-9642,"630 Isham St",New York, NY 10034
"N Y Open Center Inc",(212) 219-2527,"83 Spring St",New York, NY 10012
"CorePower Yoga",(929) 207-0038,"25 Hudson St",New York, NY 10013
"DeRose Method Greenwich Village",(917) 727-0233,"523 Avenue Of The Americas",New York, NY 10011
"Dharma Yoga Center",(212) 889-8160,"46 W 24th St Lobby Floor",New York, NY 10010
"Charlie the Yogi",(908) 419-8705,"134 W 29th St",New York, NY 10001
"Antigravity Inc",(212) 279-0790,"265 W 37th St",New York, NY 10018
"Heather Lyle",(646) 378-8276,"370 W 52nd St",New York, NY 10019
"Bode",(212) 724-7303,"143 W 72nd St",New York, NY 10023
"Tiger Strong NYC",(917) 453-6503,"500 E 77th St",New York, NY 10162
"Integral Yoga",(212) 721-4000,"371 Amsterdam Ave Frnt 1",New York, NY 10024
"East Harlem Yoga",(646) 632-2240,"2157 1st Avenue, 3rd Floor",New York, NY 10029
"Yoga Spark",(212) 602-9961,"158 Duane St",New York, NY 10013
"Lyons Den Power Yoga",(646) 490-8888,"279 Church St",New York, NY 10013
"Bikram Yoga",(646) 964-4957,"404 Broadway",New York, NY 10013
"Yoga In Tribeca",(212) 966-4554,"38 Walker St",New York, NY 10013
"Yoga Smoga, Inc.",(888) 990-9642,"15 Broad St Apt 2304",New York, NY 10005
"Yoga Vida",(212) 343-7001,"416 Washington St",New York, NY 10013
"Shri Yoga",(212) 343-9642,"443 Greenwich St",New York, NY 10013
"Wow Yoga Pants",(347) 854-6959,"99 Wall St",New York, NY 10005
"Strala Yoga",(917) 488-7195,"632 Broadway",New York, NY 10012
"Bananahandles Inc",(646) 299-2971,"172 Allen St Frnt 2",New York, NY 10002
"Katonah Yoga Bowery",(917) 885-0278,"302 Bowery",New York, NY 10012
"Shiva Shanti Yoga School",(201) 531-9642,"12 Avenue A",New York, NY 10009
"Little Flower Yoga Studio",(917) 385-2005,"711 Broadway Ste 218",New York, NY 10003
"Bonada",(646) 692-9398,"110 1st Ave",New York, NY 10009
"Gesundheit",(212) 228-0649,"12 Saint Marks Pl",New York, NY 10003
"Sky Blue Yoga",(212) 989-9874,"95 Christopher St",New York, NY 10014
"Laughing Lotus Yoga Center",(212) 414-2903,"55 Christopher St",New York, NY 10014
"The Yoga Therapist",(914) 575-9763,"140 Charles St",New York, NY 10014
"Buddha Body Yoga Tm",(212) 473-0166,"80 E 11th St",New York, NY 10003
"Modo Yoga NYC",(212) 780-9642,"434 Avenue Of The Americas Fl 2",New York, NY 10011
"The Shala",(212) 979-9988,"815 Broadway",New York, NY 10003
"Flow & Grow Kids Yoga",(774) 353-6591,"1 Irving Pl",New York, NY 10003
"Savasana Station",(917) 289-2393,"212 Avenue B",New York, NY 10009
"Orly Yoga",(917) 371-9902,"29 W 15th St",New York, NY 10011
"Practice Yoga",(212) 255-7588,"240 W 14th St",New York, NY 10011
"Pilates On The Square",(646) 850-0378,"857 Broadway, 2nd Floor",New York, NY 10003
"Chandogya",(212) 414-2903,"59 W 19th St",New York, NY 10011
"Koppele Method",(201) 960-3074,"37 W 20th St Ste 806",New York, NY 10011
"Alo Yoga",(212) 727-1806,"164 5th Ave",New York, NY 10010
"Modo Yoga NYC",(212) 780-9642,"434 Avenue Of The Americas Fl 2",New York, NY 10011
"The Shala",(212) 979-9988,"815 Broadway",New York, NY 10003
"Flow & Grow Kids Yoga",(774) 353-6591,"1 Irving Pl",New York, NY 10003
"Savasana Station",(917) 289-2393,"212 Avenue B",New York, NY 10009
"Orly Yoga",(917) 371-9902,"29 W 15th St",New York, NY 10011
"Practice Yoga",(212) 255-7588,"240 W 14th St",New York, NY 10011
"Pilates On The Square",(646) 850-0378,"857 Broadway, 2nd Floor",New York, NY 10003
"Chandogya",(212) 414-2903,"59 W 19th St",New York, NY 10011
"Koppele Method",(201) 960-3074,"37 W 20th St Ste 806",New York, NY 10011
"Alo Yoga",(212) 727-1806,"164 5th Ave",New York, NY 10010
"Balance Integration",(212) 255-4008,"212 W 22nd St Apt 2b",New York, NY 10011
"Reflection Yoga",(212) 974-2288,"227 E 24th St",New York, NY 10010
"Samamkaya Yoga Back Care",(646) 964-5772,"119 W 23rd St",New York, NY 10011
"Buddha Body Yoga TM",(212) 473-0166,"1133 Broadway",New York, NY 10010
"Breathing Project",(212) 979-9642,"15 W 26th St",New York, NY 10010
"Allow Yoga Therapy",(347) 709-9642,"37 W 26th St",New York, NY 10010
"Yoga Union Center for Backcare and Scoliosis",(212) 532-1512,"32 W 28th St",New York, NY 10001
"Yoga Union",(212) 510-7404,"37 W 28th St",New York, NY 10001
"Yoga La Vie",(347) 753-1389,"135 W 29th St",New York, NY 10001
"Simona Yoga",(323) 401-2411,"140 W 30th St",New York, NY 10001
"Bikram Yoga",(917) 940-8935,"139 E 35th St",New York, NY 10016
"Bikram Yoga",(917) 940-8935,"139 W 35th St",New York, NY 10001
"Power Yoga Guru",(917) 916-8355,"48 Park Ave",New York, NY 10016
"Balance Yoga",(212) 725-6557,"200 E 37th St",New York, NY 10016
"Kogucik",(917) 940-8935,"132 W 36th St Rm 800",New York, NY 10018
"Yogamove",(212) 278-8330,"1026 Avenue Of The Americas Apt 5",New York, NY 10018
"yogaxpress",(646) 784-5796,"300 E 40th St Apt 24k",New York, NY 10016
"Bikram Yoga",(212) 245-2525,"797 8th Ave",New York, NY 10019
"Ban-Chi Yoga",(917) 664-5792,"250 W 49th St",New York, NY 10019
"Atmananda Yoga Sequence",(212) 625-1511,"226 E 54th St",New York, NY 10022
"City Pilates",(212) 713-0012,"850 7th Ave Ste 1104",New York, NY 10019
"Anja Partners",(212) 207-8901,"120 E 56th St",New York, NY 10022
"Mm Yoga",(212) 566-8676,"550 W 54th St",New York, NY 10019
"Fit Yoga",(212) 262-2247,"250 W 57th St Ste 710",New York, NY 10107
"Karma-Yoga-And-Pilates",(212) 721-2524,"37 W 65th St",New York, NY 10023
"In Light Wellness Retreats",(347) 259-0587,"416 E 71st St",New York, NY 10021
"Yogascapes",(510) 629-9191,"1995 Broadway Fl 16",New York, NY 10023
"Yorkville Yoga",(212) 288-8221,"340 E 73rd St",New York, NY 10021
"Bikram Yoga",(212) 724-7303,"143 W 72nd St",New York, NY 10023
"Kelly Yoga NYC",(646) 591-1076,"155 W 72nd St",New York, NY 10023
"House of Jai Yoga",(646) 861-3659,"1456 1st Ave",New York, NY 10021
"Ashtanga Yoga Upper West Side",(917) 621-5078,"239 W 72nd St",New York, NY 10023
"Leela Rom Yoga",(212) 799-8260,"340 W 72nd St",New York, NY 10023
"Yoga Blossom",(212) 362-4288,"37 W 76th St Apt 2f",New York, NY 10023
"Integral Interfaith Weddings",(212) 721-4000,"371 Amsterdam Ave Frnt 1",New York, NY 10024
"Bikram Yoga",(212) 288-9642,"173 E 83rd St",New York, NY 10028
"Bode-Upper East Side",(212) 288-9642,"173 E 83rd St",New York, NY 10028
"Yoga Studios Of New York",(351) 384-8478,"351 E 84th St Apt 14d",New York, NY 10028
"New York Yoga",(212) 439-9642,"132 E 85th St",New York, NY 10028
"Yogilates Inc.",(212) 772-9922,"339 E 85th St Apt 4c",New York, NY 10028
"Practice Yoga",(212) 724-4884,"140 W 83rd St Frnt 4NEW",New York, NY 10024
"Syda Yoga Meditation Ashram",(212) 873-8030,"324 W 86th St",New York, NY 10024
"5 Pillars Yoga",(212) 426-6111,"1298 Madison Ave",New York, NY 10128
"Yoga For Two",(212) 666-2237,"175 W 93rd St",New York, NY 10025
"Savitri Yoga",(212) 722-5313,"1260 Park Ave",New York, NY 10029
"Aerialista Inc",(212) 662-2633,"250 Riverside Dr Apt 26b",New York, NY 10025
"Yoga to the People",(917) 573-9642,"2710 Broadway",New York, NY 10025
"Bikram Yoga",(212) 369-1830,"4 E 116th St",New York, NY 10029
"Hillary Yoga",(336) 380-0605,"280 W 115th St",New York, NY 10026
"Yoga Bliss Inc",(212) 712-8715,"1831 Madison Ave Apt 4l",New York, NY 10035
"Balanced Pilates NYC",(718) 395-3525,"305 W 123rd St",New York, NY 10027
"Urban Yoga Foundation",(917) 710-5437,"259 W 137th St",New York, NY 10030
"Beloved Yogi Harlem",(646) 549-1435,"678 Saint Nicholas Ave",New York, NY 10030
"Urban Yoga Foundation Inc",(917) 710-5437,"549 W 152nd St",New York, NY 10031
"Mindbodysoul Yoga",(917) 439-6288,"350 Fort Washington Ave",New York, NY 10033
"Go Greenly Yoga",(212) 567-0700,"4865 Broadway",New York, NY 10034
"Yvette Cabral",(212) 567-0707,"4865 Broadway",New York, NY 10034
"Bread & Yoga",(212) 569-4112,"5000 Broadway Apt A",New York, NY 10034
"The Mitchell Method",(917) 553-0040,"",New York, NY 10012
"Tribeca Yoga Group",(310) 993-8721,"",New York, NY 10013
"Joe Miller Yoga",(646) 327-7034,"",New York, NY 10001
"Earth Yoga",(212) 486-4111,"328 E 61st St",New York, NY 10065
"Creative Energy Yoga",(347) 542-7855,"40 E 3rd St",New York, NY 10003
"Prana Power Yoga",(212) 460-9642,"862 Broadway",New York, NY 10003
"Bikram Yoga Harlem",(212) 926-0753,"518 W 145th St Frnt 1",New York, NY 10031
"Bikram Yoga Downtown",(212) 964-6411,"121 Fulton St",New York, NY 10038
"Katonah Yoga",(917) 639-3878,"144 8th Ave",New York, NY 10011
"Bikram Yoga NYC",(212) 206-9400,"182 5th Ave",New York, NY 10010
"YogaWorks",(212) 965-0801,"459 Broadway",New York, NY 10013
"Viital Signs Fitness Yoga-Deb",(917) 826-9083,"399 E 72nd St",New York, NY 10021
"World Yoga Center",(212) 877-4153,"265 W 72nd St",New York, NY 10023
"Moksha Yoga Nyc",(212) 780-9642,"434 Avenue Of The Americas Fl 2",New York, NY 10011
"Undakova Yoga",(917) 512-3752,"257 Clinton St",New York, NY 10002
"Yoga Vida",(212) 845-9973,"666 Broadway",New York, NY 10012
"Vital Ki Energy of Jungshim",(212) 604-9595,"4 W 22nd St",New York, NY 10010
"Sankalpah Yoga Studio",(212) 532-2033,"254 5th Ave",New York, NY 10001
"Brahma Kumaris World Spiritual",(212) 688-1335,"866 United Nations Plz Rm 436",New York, NY 10017
"Yo Yoga",(646) 490-7790,"344 E 59th St",New York, NY 10022
"Ny Loves Yoga",(212) 877-9642,"140 W 83rd St Frnt 4",New York, NY 10024
"Upperwest Side Yoga And Wellness",(212) 595-2221,"77 W 85th St",New York, NY 10024
"Yogamaya",(212) 675-4555,"135 W 20th St",New York, NY 10011
"Jivamukti Yoga School",(212) 353-0214,"841 Broadway",New York, NY 10003
"Kundalini Yoga East Inc",(212) 982-5959,"873 Broadway",New York, NY 10003
"Universal Force Yoga",(917) 606-1730,"7 W 24th St",New York, NY 10010
"Mahayogi Yoga Mission",(212) 807-8903,"228 Bleecker St",New York, NY 10014
"Ishta Yoga",(212) 598-4800,"56 E 11th St",New York, NY 10003
"YogaWorks",(212) 935-9642,"474 Broadway",New York, NY 10013
"Prenatal Yoga Center",(212) 362-2985,"251 W 72nd St Apt 2f",New York, NY 10023
"Body Logic",(212) 633-0401,"132 Perry St",New York, NY 10014
"Yoga Vida",(212) 995-5553,"99 University Pl",New York, NY 10003
"Laughing Lotus Yoga Center",(212) 414-2903,"636 Avenue Of The Americas Lbby 3",New York, NY 10011
"Hsp Life Coaching Inc",(212) 683-2571,"830 Avenue Of The Americas",New York, NY 10001
"Birkram Yoga Manhattan",(212) 929-9052,"150 W 30th St Frnt 4",New York, NY 10001
"Turner Pr",(212) 889-1700,"264 W 40th St Rm 802",New York, NY 10018
"Dahn Yoga",(212) 935-5777,"532 Madison Ave",New York, NY 10022
"Pure Yoga",(212) 360-1888,"203 E 86th St",New York, NY 10028
"Mangoh Holistic Health Studio",(212) 661-6655,"322 E 39th St",New York, NY 10016
"YogaWorks",(212) 650-9642,"1319 3rd Ave",New York, NY 10021
"Virayoga",(212) 334-9960,"580 Broadway Rm 200",New York, NY 10012
"Yamuna",(212) 633-2143,"132 Perry St",New York, NY 10014
"Yoga Union",(212) 889-8643,"128 E 29th St Apt 3A",New York, NY 10016
"Bridge and Bridge Yoga Inc",(212) 490-1443,"6 E 39th St",New York, NY 10016
"Studio Of Yoga",(646) 692-4947,"320 W 55th St",New York, NY 10019
"Zuna Yoga",(610) 295-5336,"",New York, NY 10016
"Pilates Shop Yoga Garage",(212) 316-9164,"2805 Broadway",New York, NY 10025
"Yoga Works",(212) 935-9642,"160 E 56th St Fl 12",New York, NY 10022
"New York Yoga",(212) 717-9642,"1629 York Ave",New York, NY 10028
"Dahn Yoga",(212) 249-0077,"1128 3rd Ave",New York, NY 10065
"Kula Yoga Project",(212) 945-4460,"28 Warren St",New York, NY 10007
"Fluid Fitness",(212) 278-8330,"1026 Avenue Of The Americas 5th Floor",New York, NY 10018
"Reflections Yoga",(212) 974-2288,"244 W 49th St",New York, NY 10019
"OM Yoga",(212) 254-9642,"826 Broadway Fl 6",New York, NY 10003
"Yoga Nyc",(646) 678-3116,"98 Forsyth St Fl 2",New York, NY 10002
"Future Yoga",(646) 478-7167,"370 W 58th St",New York, NY 10019
"Land Yoga",(212) 866-5263,"2116 Frederick Douglass Blvd",New York, NY 10026
"Ashtanga Yoga Shala",(212) 614-9537,"295 E 8th St",New York, NY 10009
"Iyengar Yoga Institute",(212) 691-9642,"150 W 22nd St Fl 2",New York, NY 10011
"Akasha Studio",(212) 228-9005,"54 Great Jones St",New York, NY 10012
"Yogi Beans",(212) 585-2326,"1018 Lexington Ave",New York, NY 10021
"Harlem Yoga Studio",(917) 538-0457,"44 W 125th St",New York, NY 10027
"Aikido Up Here",(646) 483-8700,"3 Henshaw St",New York, NY 10034
"Bikram Yoga East Side",(212) 832-1833,"235 E 49th St",New York, NY 10017
"East Yoga Center",(212) 420-8411,"212 Avenue B",New York, NY 10009
"Pure Yoga",(212) 877-2025,"204 W 77th St",New York, NY 10024
"Method Fitness Wellness",(212) 255-5842,"132 E 43rd St Ste 443",New York, NY 10017
"Emerge Athletics",(917) 830-7222,"200 Water St",New York, NY 10038
"Jennifer Hutz",(212) 206-1976,"145 W 28th St",New York, NY 10001
"The Center Studio",(646) 505-4457,"334 Amsterdam Ave",New York, NY 10023
"Smart Workout",(212) 661-1660,"124 E 40th St Ste 603",New York, NY 10016
"Five Points Academy",(212) 226-4474,"148 Lafayette St",New York, NY 10013
"Thompkins Fitness",(212) 675-6690,"122 W 26th St",New York, NY 10001
"Equinox",(212) 355-5100,"330 E 61st St",New York, NY 10065
"Ludlow Fitness",(212) 260-9222,"100 Delancey St",New York, NY 10002
"Groundfloor Exercise",(212) 724-1727,"139 W 72nd St",New York, NY 10023
"Shawna Cordell Fitness",(212) 925-7177,"405 Broome St",New York, NY 10013
"Dr. Daniel Fenster",(212) 737-9000,"30 E 60th St Rm 302",New York, NY 10022
"Quantum Elite Training",(347) 541-8420,"",New York, NY 10032
"Equinox",(212) 243-7600,"421 Hudson St",New York, NY 10014
"Pure Barre",(646) 998-4333,"110 Reade St",New York, NY 10013
"Zen-Fit Rehab Studio",(929) 855-8897,"394 Broadway",New York, NY 10013
"Pure Barre",(212) 785-1222,"80 Pine St",New York, NY 10005
"Sweaty Betty",(646) 386-7003,"77 Mercer St",New York, NY 10012
"Equinox Orchard Street",(212) 501-1450,"200 Orchard St",New York, NY 10002
"Pure Barre",(917) 426-2674,"250 E Houston St",New York, NY 10002
"Pure Barre",(646) 344-1142,"273 Bleecker St",New York, NY 10014
"Pure Barre",(646) 952-0171,"78 5th Ave",New York, NY 10011
"SKH Quest Center NYC Quest Dojo",(347) 855-3656,"77 8th Ave",New York, NY 10014
"Pure Barre",(559) 890-2805,"39 W 21st St",New York, NY 10010
"Namaste Concierge",(413) 200-8230,"239 W 21st St",New York, NY 10011
"Fly Fitness NYC",(212) 643-0256,"348 W 36th St",New York, NY 10018
"Om Factory",(212) 616-8662,"265 W 37th St",New York, NY 10018
"Life Time Athletic at Sky",(212) 564-1300,"605 W 42nd St",New York, NY 10036
"Pure Barre",(646) 484-5447,"1325b Avenue Of The Americas",New York, NY 10019
"Pure Barre",(212) 265-3943,"200 Central Park S Apt 207",New York, NY 10019
"Pure Barre",(646) 678-4102,"1237 2nd Ave",New York, NY 10065
"Pure Barre",(917) 409-0831,"201 E 67th St Fl 2f",New York, NY 10065
"Transform Your Life Fitness",(347) 852-2030,"135 W 79th St",New York, NY 10024
"Pure Barre",(917) 965-2175,"412 Columbus Ave",New York, NY 10024
"Neighborhood Trainers",(646) 924-6216,"247 W 87th St",New York, NY 10024
"Mind Over Matter Heath and Fitness",(212) 865-9290,"126 W 96th St",New York, NY 10025
"Ice Nyc",(212) 680-0153,"93 Worth St",New York, NY 10013
"Exhale New York - Soho",(212) 561-7400,"40 Wooster St",New York, NY 10013
"GYM NYC",(646) 678-4723,"227 Mulberry St",new york, NY 10012
"Pure Barre",(646) 344-1142,"554 Hudson St",New York, NY 10014
