"Name","description","packSize","code","manufacturer","price"
"Brakes Basil","With an earthy aroma and a warm peppery flavour. A natural companion for tomato-based recipes, and pairs well with rosemary and oregano for Mediterranean dishes. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 175g","35006","Brakes","3.69"
"Mikado Cider Vinegar","","1 x 2ltr","114485","Mikado","3.69"
"Osprio Green Split peas (Scotland Only)","GREEN SPLIT PEAS","1 x 3kg","128011","Osprio","3.69"
"Macphie O.T.T Salted Caramel Dessert Topping 500g","A dessert topping in convenient squeezy bottles","1 x 500g","130994","Macphie","3.69"
"KTC Gram Flour","Free flowing flour obtained by grinding Yellow split Peas and Chana Dal","1 x 2kg","133540","KTC","3.69"
"St. Nicholas Mexican Style Bean Salad 800g","Mixed beans, tomato and pepper in chilli sauce","1 x 800g","100348","St. Nicholas","3.79"
"Heinz Classic Burger Sauce 875ml","CREAMY SAUCE WITH MUSTARD AND DILL FLAVOURING","1 x 875ml","106286","Heinz","3.89"
"Da Vinci Vanilla Coffee Syrup","A vanilla flavour syrup made with water, sugar, natural flavouring, colour and preservative","1 x 1ltr","107232","Da Vinci","4.25"
"Da Vinci Caramel Coffee Syrup","A caramel flavour syrup made with sugar, natural flavouring, colour and preservative","1 x 1ltr","107233","Da Vinci","4.25"
"Da Vinci Hazelnut Coffee Syrup","A Hazelnut flavour syrup made with water, sugar, natural flavouring, colour and preservative","1 x 1ltr","107234","Da Vinci","4.25"
"Da Vinci Honeycomb Syrup","A Honeycomb flavour syrup made with sugar, water, natural flavourings and preservative","1 x 1ltr","111030","Da Vinci","4.25"
"Da Vinci Salted Caramel Syrup","A salted caramel flavour syrup made with sugar, natural flavouring, colour and preservative.","1 x 1ltr","111031","Da Vinci","4.25"
"Da Vinci Gourmet Classic Gingerbread Single Batch Flavour Syrup 1L","A gingerbread flavour syrup made with water, sugar and natural flavouring.","1 x 1ltr","111029","Da Vinci Gourmet","4.25"
"Brakes Brandy Sauce","Ideal with Christmas puddings and mince pies. Ready to use hot or cold, in cartons and good for 7 days refrigerated once opened.","1 x 1ltr","100531","Brakes","4.29"
"Preema ALMOND FLAVOURING ESSENCE 500ML","PREEMA ALMOND FLAVOURING ESSENCE 500ML","1 x 500ml","86876","Preema","4.29"
"Ambrosia Rice Pudding pot 120g","Rice Pudding","6 x 120g","101319","Ambrosia","4.29"
"KTC Superfine Gram Flour 2kg","","1 x 2kg","111772","KTC","4.29"
"Lion Korean BBQ Sauce 1 Litre","Appearance /Texture: Thick and flowing, dark red/orange in colour, glossy sauce with visible flecks of chilli pepper, seeds and spices visible. Taste:      Sweet garlic flavour with distinct vinegar, onion, spice and smoke notes.  Aroma:    Sweet, vinegary with onion and spice notes.","1 x 1ltr","124059","Lion","4.29"
"Osprio Red Split Lentils (Scotland Only)","RED SPLIT LENTILS","1 x 3kg","128012","Osprio","4.29"
"Triple Lion Ground Cinnamon","Finely ground cinnamon packed in a PET jar.","1 x 430g","132694","Triple Lion","4.29"
"Brakes Whole Mandarin Segments in Light Syrup","For a sweet, intense orange flavour. Ready to eat or to use in recipes. A great time-saver!","1 x 840g","21141","Brakes","4.39"
"Preema Green Food Colour 500ml","PREEMA GREEN FOOD COLOURING LIQUID 500ML","1 x 500ml","86882","Preema","4.39"
"Preema Natural Red Food Colour 500ml","PREEMA NATURAL RED FOOD COLOURING 500ML","1 x 500ml","86880","Preema","4.39"
"Preema Natural Yellow Food Colour 500ml","PREEMA YELLOW FOOD COLOURING LIQUID 500ML","1 x 500ml","87851","Preema","4.39"
"Macphie Crème Brulee Dessert","Delicious, creamy and so easy to use - simply heat, chill and serve.  Free from artificial colours, flavours and preservatives.  Contains no hydrogenated oils.  Suitable for vegetarians. Once made desserts will keep in the fridge for up to two days. Gluten Free.","1 x 1ltr","21829","Macphie","4.39"
"Diced Beetroot in Water","Diced Beetroot in Water 2.5Kg","1 x 2.5kg","131394","","4.39"
"Gallo Arborio Risotto Rice","","1 x 1kg","134280","Gallo","4.39"
"Brakes Ground Cassia Cinnamon","Fragrant, sweet and warm, and suitable for use in sweet and savoury dishes. In a handy clear, resealable jar to keep contents fresher for longer.","1 x 450g","33581","Brakes","4.49"
"Brakes Garlic Purée","Concentrated product where one teaspoon is equivalent to 3 cloves of garlic. Ready to use and conveniently packed in a resealable plastic tub. Contents keep refrigerated for up to 6 weeks once opened. Great for saving preparation time and reducing waste.","1 x 480g","33784","Brakes","4.49"
"Riverdene New Potatoes Peeled in Water","Canned peeled potatoes in water","1 x 2.6kg","6890","Riverdene","4.49"
"Brakes Sunflower Seeds","Use raw or roasted. Packed in a clear resealable jar for freshness.","1 x 1kg","88884","Brakes","4.49"
"Nestlé Shredded Wheat","100% Whole grain wheat and absolutely nothing else. No added sugar, no added salt, and low in saturated fat. Simple, natural, delicious… Bitesize Shredded Original.","20 x 2","89487","Nestlé","4.49"
"Heinz Fire Cracker Sauce 875ml","Firecracker sauce","1 x 875ml","106285","Heinz","4.49"
"Lion Maple & Bourbon BBQ Sauce 1 Litre","Appearance /Texture: Smooth, dark brown / red in colour, glossy, viscous sauce with visible flecks of spices.  Taste:      Sweet, rich and spicy with distinct maple flavour and with a hint of smoke and whisky backnotes.   Aroma:    Strong bourbon / whisky smell with a hint of maple and barbeque back notes.","1 x 1ltr","124062","Lion","4.49"
"McDougalls Reduced Fat Cocoa Powder","Fat Reduced Cocoa Powder 500g","1 x 500g","133876","McDougalls","4.49"
"Sun Valley Roasted and Salted Peanuts 1kg","Bulk bag - serve nuts in ramekins to accompany drinks.","1 x 1kg","5825","Sun Valley","4.59"
"Brakes Cajun Seasoning","Sprinkle on steaks, salmon, potatoes or add a chilli kick to baked beans.  In a handy clear, resealable jar to keep contents fresher for longer.","1 x 650g","29086","Brakes","4.59"
"Brakes Bay Leaves","Gives a mellow sweetness when added to stews, curries and stocks. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 50g","33588","Brakes","4.59"
"Batchelors Mushy Peas Chip Shop","Mushy chip shop processed peas","1 x 3kg","470989","Batchelors","4.59"
"Brakes Sweetcorn in Water","Ready to use, saving you time.","1 x 2.25kg","85128","Brakes","4.59"
"Brakes Spicy Chip Seasoning","","1 x 700g","131422","Brakes","4.59"
"Brakes Spiced Garlic & Herb Seasoning","","1 x 450g","131421","Brakes","4.59"
"Butter Beans in Water","","1 x 2.55kg","15785","","4.69"
"Preema Vanilla Essence 500ml","PREEMA 500ml VANILLA ESSENCE","1 x 500ml","86874","Preema","4.69"
"Brakes Banana Delight","Premium, ready-to-use whip: excellent value and quality comparable with that of the leading brand. Just mix with milk and water for great taste and texture.","1 x 600g","89525","Brakes","4.69"
"Brakes Chocolate Delight","Premium, ready-to-use whip: excellent value and quality comparable with that of the leading brand. Just mix with milk and water for great taste and texture.","1 x 600g","89524","Brakes","4.69"
"Brakes Strawberry Delight","Premium, ready-to-use whip: excellent value and quality comparable with that of the leading brand. Just mix with milk and water for great taste and texture.","1 x 600g","89526","Brakes","4.69"
"Angel Delight Chocolate Flavour Dessert Mix 600g","Chocolate flavour dessert mix","1 x 600g","25599","Angel Delight","4.75"
"Angel Delight Strawberry Flavour Dessert Mix 600g","Strawberry flavour dessert mix","1 x 600g","25602","Angel Delight","4.75"
"Angel Delight Raspberry Flavour Dessert Mix 600g","Raspberry flavour dessert mix","1 x 600g","25601","Angel Delight","4.75"
"Angel Delight Butterscotch Flavour Dessert Mix 600g","Butterscotch flavour dessert mix","1 x 600g","25605","Angel Delight","4.75"
"Angel Delight Banana Flavour Dessert Mix 600g","Banana flavour dessert mix","1 x 600g","25604","Angel Delight","4.75"
"Brakes Brown Sauce Sachets","Colour-coded individual sachets for minimising wastage. Delivered in front-of-house, colour-coded dispenser boxes.","1 x 200","3848","Brakes","4.79"
"Dr. Oetker Soft Fondant Icing Ready to Roll White 1kg","White ready to use icing.  Suitable for use on Christmas cakes etc.","1 x 1kg","28210","Dr. Oetker","4.79"
"Brakes Paprika","Colourful spice, milder than cayenne pepper with a characteristic sweetness. In a handy clear, resealable jar to keep contents fresher for longer.","1 x 500g","33585","Brakes","4.79"
"Brakes 8 Pineapple Slices in Light Syrup","Large pineapple rings. Ready to eat or to use in recipes. A great time-saver!","1 x 825g","33846","Brakes","4.79"
"Blue Dragon Dark Soy Sauce","For dipping, marinades and colour","1 x 1ltr","87867","Blue Dragon","4.79"
"Brakes Salt Sachets","Individual sachets.","1 x 2000","89409","Brakes","4.79"
"Macphie Hollandaise Sauce 1 Litre","Egg yolks, butter, lemon juice and wine vinegar blended into a highly stable sauce. Ideal for asparagus and salmon.","1 x 1ltr","470423","Macphie","4.79"
"Brakes Salad Cream","In resealable plastic container. Keeps refrigerated for 3 weeks once opened.","1 x 2.2ltr","89705","Brakes","4.79"
"Schwartz Chip Seasoning","Chip seasoning","1 x 300g","119561","Schwartz","4.79"
"Paterson Arran Original Arran Mustard","A wholeseed, wholegrain mustard made on the Isle of Arran, Scotland.","1 x 1kg","129495","Paterson Arran","4.79"
"Chef William Onion powder","Produced from sound, mature, selected, hand-harvested, clean white onions free from damage, soil & cuts. Selected fresh onions are peeled, washed, inspected, sliced, air dried, milled & sieved to produce White Onion Powder.","1 x 500g","117940","Chef William","4.79"
"Brakes Béchamel Sauce","A creamy base sauce. Ready to use and packed in litre cartons to minimise waste. A great time-saver!","1 x 1ltr","10468","Brakes","4.99"
"Hellmann's Classic Vinaigrette Dressing 1L","A classic ready to use vinaigrette, made with oil, white wine vinegar, mustard and herbs. Great for sprucing up side salads, or use as a lively twist in a marinade","1 x 1ltr","17408","Hellmann's","4.99"
"Brakes Cheesecake Filling Mix with Crumb Base","Contains a powdered sachet to give a creamy filling - and a wholemeal flour crumb mix to add butter to for a crunchy base.","1 x 580g","33890","Brakes","4.99"
"Westlers Premium Range Standard Hot Dogs","Canned Chicken and Pork Hot Dogs in water","20 x 26g (3¾”)","85803","Westlers","4.99"
"Brakes Crème Brûlée Base Mix","Simply bring to the boil, cool in ramekins and refrigerate to set.","1 x 1ltr","86080","Brakes","4.99"
"Brakes Baking Powder","Blended raising agents to bring lightness to flour, cake and scone mixes.","1 x 850g","35023","Brakes","5.09"
"Macphie White Wine Sauce 1 Litre","A rich, creamy sauce enhanced with white wine. Ideal for use with fish, shellfish and poultry.","1 x 1ltr","470471","Macphie","5.09"
"Brakes Light Mayonnaise","In a resealable plastic container and good for 3 weeks refrigerated once opened.","1 x 2.2ltr","89704","Brakes","5.09"
"Brakes Polenta","","1 x 3kg","114967","Brakes","5.19"
"Blue Dragon Plum Sauce 1L","A sweet and rich plum sauce from concentrated plum juice, ginger and cider vinegar","1 x 1ltr","87864","Blue Dragon","5.19"
"Blue Dragon Hoisin Sauce 1L","An aromatic sauce made with Soybean paste, Garlic, White Rice Vinegar and Spices.","1 x 1ltr","88645","Blue Dragon","5.19"
"Brakes Malt Vinegar","The classic condiment for fish 'n' chips. In an easy-to-carry resealable plastic bottle. .","1 x 5ltr","89700","Brakes","5.19"
"Tate & Lyle Fairtrade Pumpkin Coffee Syrup","Cane sugar based beverage syrup with a sweet pumpkin spice flavour.","1 x 750ml","129589","Tate & Lyle","5.19"
"Opies Whole Gherkins with Dill in Sweet Vinegar 1.9kg","","1 x 1.9kg","131179","Opies","5.19"
"Brakes Essentials Gravy Mix","Excellent value mix, ideal for personalising with specialised flavours. In a large resealable plastic container.","1 x 2.5kg (makes 26ltr)","25710","Brakes Essentials","5.25"
"Brakes Chocolate Sauce","Great on profiteroles, ice cream or chocolate sponge pudding. Ready to use hot or cold, in cartons and good for 7 days refrigerated once opened.","1 x 1ltr","2379","Brakes","5.29"
"Brakes Hollandaise Sauce","Ideal paired with C 78245 Brakes Free Range Poached Eggs and F2815 La Boulangerie English Muffins for a luxurious and hassle-free brunch option. Ready to use and packed in litre cartons to minimise waste. A great time-saver!","1 x 1ltr","10156","Brakes","5.29"
"Brakes Crème Anglaise","A delicate, luxurious custard sauce for pouring over hot puddings or fresh fruit pies. Ready to use hot or cold, in cartons and good for 7 days refrigerated once opened.","1 x 1ltr","16295","Brakes","5.29"
"Knorr Professional Chicken Soup 40 Portions","Dehydrated Chicken Soup Mix","1 x 40","111599","Knorr","5.29"
"Knorr Professional Lentil and Bacon Soup 40 Portions","Dehydrated Lentil & Bacon Soup Mix","1 x 40 ptn","111601","Knorr","5.29"
"Brakes Creme Caramel Mix & Caramelised Syrup","Just add water to the dry mix, refrigerate to set, and pour over the included caramelised syrup.","1 x 536g","33560","Brakes","5.39"
"Macphie Cheddar Cheese Sauce 1 Litre","A delicious and creamy sauce made with real cheddar cheese.  Contains no hydrogenated oils and free from artificial colours, flavours and preservatives.  Meets 2012 salt guidelines.  Bain-marie, microwave and freeze-thaw stable.  Suitable for vegetarians. Gluten Free.","1 x 1ltr","470837","Macphie","5.39"
"Brakes Mini Pink and White Marshmallows","Ideal for topping a mug of hot chocolate or for decorating cupcakes. Packed in a handy resealable plastic tub with screw lid.","1 x 450g","118676","Brakes","5.39"
"Triple Lion Ground Turmeric","Ground Turmeric","1 x 500g","132695","Triple Lion","5.39"
"Brakes Parsley","A subtly-flavoured dried herb for adding colour to dishes. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 110g","33591","Brakes","5.49"
"Brakes Peach Halves in Light Syrup","","1 x 2.6kg","100158","Brakes","5.49"
"Drivers Mixed Pickles","A mix of silverskin onions, gherkin pieces, cauliflower florets and diced carrot in a clear vinegar solution.","1 x 2.25kg","87858","Drivers","5.49"
"KTC 100% Pure Coconut Cooking Oil 1L","","1 x 1ltr","126739","KTC","5.49"
"Sliced Beetroot in Water","Sliced Beetroot in Water","1 x 2.95kg","187","","5.59"
"Brakes Solid Pack Rhubarb","Fully prepared rhubarb pieces with no artificial colours. Quick and easy to use in crumbles, pies and tarts. Ready to eat or to use in recipes. A great time-saver!","1 x 2.84kg","6307","Brakes","5.59"
"Knorr Garde d'Or Hollandaise Sauce 1L","Hollandaise prepared sauce","1 x 1ltr","7804","Knorr","5.59"
"Brakes Sliced Green Jalapeno Peppers in Brine","Ready to use and ideal for spicing up Mexican foods. Packed in a resealable jar and pickled in vinegar.","1 x 3kg","9698","Brakes","5.59"
"Brakes Tuna Chunks In Brine","Dolphin friendly, and a Brakes best-seller! Try as a pizza topping with black olives, capers and fresh rocket.","1 x 800g","28283","Brakes","5.59"
"Knorr Garde d'Or Red Wine Sauce 1L","Red wine prepared sauce","1 x 1ltr","35607","Knorr","5.59"
"Knorr Garde d'Or White Wine Sauce 1L","White wine prepared sauce","1 x 1ltr","35606","Knorr","5.59"
"Brakes Mint","A refreshingly sweet herb popular in on-trend Middle Eastern recipes and often paired with fresh mint to intensify flavour. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 140g","33589","Brakes","5.59"
"Brakes Sage","A strong, slightly bitter-tasting herb best used with meat dishes. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 190g","33594","Brakes","5.59"
"Brakes Rosemary","Adds a pine-like fragrance and works particularly well in slow-cooked dishes and with lamb. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 260g","33593","Brakes","5.59"
"Brakes Vinegar Sachets","Colour-coded individual sachets for minimising wastage. Delivered in front-of-house, colour-coded dispenser boxes.","1 x 200","33602","Brakes","5.59"
"Knorr Garde d'Or Pepper Sauce 1L","Pepper prepared sauce","1 x 1ltr","100396","Knorr","5.59"
"Brakes Tomato Ketchup Sachets","A Brakes best-seller! Colour-coded individual sachets for minimising wastage. Delivered in front-of-house, colour-coded dispenser boxes.","1 x 200","3853","Brakes","5.59"
"Schwartz Sriracha Seasoning 320g","A sweet and spicy seasoning blend with garlic and chillies.","1 x 320g","119560","Schwartz","5.59"
"Hellmann's Balsamic Dressing 1L","A delicious ready to use dressing for your salads, made with balsamic vinegar and extra virgin olive oil. Free from artificial flavourings, preservatives and colouring. Suitable for vegans.","1 x 1ltr","17410","Hellmann's","5.69"
"Schwartz Bacon Flavour Bits 320g","","1 x 320g","132153","Schwartz","5.69"
"Oatburst Apple & Blueberry Instant Porridge","Instant oat porridge with dried apple and blueberry flavour.","8 x 57g","84742","Oatburst","5.75"
"Oatburst Golden Syrup Flavour Instant Porridge","Great for grab 'n' go offers - just add boiling water.","8 x 57g","84743","Oatburst","5.75"
"Oatburst Plain Instant Porridge","Instant oat porridge","8 x 57g","85041","Oatburst","5.75"
"Brakes Thyme","A strongly aromatic and slightly bitter herb to add to soups, casseroles and chicken dishes. In a handy clear, resealable tub to keep contents fresher for longer. A great value store cupboard staple with a long shelf-life and concentrated flavour. Use about a teaspoon of dried herbs to replace a tablespoon of fresh on average.","1 x 210g","33595","Brakes","5.79"
"Brakes Madras Curry Powder","Earthy, medium-hot, fragrant mix of spices. Use as a marinade overnight to allow a more intense flavour to develop. In a handy clear, resealable jar to keep contents fresher for longer.","1 x 500g","33582","Brakes","5.79"
"Moosebreak Instant Mousse Dessert & Topping Chocolate 450g","Chocolate Flavoured Mousse Dessert Mix","1 x 450g","102672","Moosebreak","5.79"
"Aimia Moosebreak Strawberry Dessert Mix","Strawberry Flavoured Dessert Mousse Mix","1 x 450g","102791","Aimia","5.79"
"Westlers Premium Frankfurter 6 1/2''","Fully cooked frankfurter sausage vacuum packed, ambient storage.","7 x 50g (6½”)","113008","Westlers","5.79"

