"countyName","service","first_date","second_date","third_date","address","phone","fax","email"
"Alba","Înregistrare dosar examinare ","2021-10-19 00:00:00","2021-10-21 00:00:00","2021-10-25 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Transcriere vehicul (înmatriculat în România)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Preschimbare permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Înmatriculare vehicul (neînmatriculat în România)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Autorizare provizorie (numere roșii)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Radiere vehicul","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Duplicat certificat înmatriculare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Alba","Preschimbare permis străin","2021-10-15 00:00:00","2021-10-22 00:00:00","2021-10-29 00:00:00","P-ta Iuliu Maniu nr. 14A, Alba Iulia","0258810235","0258810235","[email]"
"Arges","Înregistrare dosar examinare ","2021-10-13 00:00:00","2021-10-25 00:00:00","2021-10-26 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Preschimbare permis românesc","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Transcriere vehicul (înmatriculat în România)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Înmatriculare vehicul (neînmatriculat în România)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Autorizare provizorie (numere roșii)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Radiere vehicul","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Duplicat permis românesc","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Duplicat certificat înmatriculare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arges","Preschimbare permis străin","2021-10-20 00:00:00","2021-10-25 00:00:00","2021-10-26 00:00:00","Pitești, Bd. Republicii, bloc E3C, jud.Argeș","0248217800","0248222348","[email]"
"Arad","Înregistrare dosar examinare ","2021-11-08 00:00:00","2021-11-09 00:00:00","2021-11-10 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Preschimbare permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Transcriere vehicul (înmatriculat în România)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Înmatriculare vehicul (neînmatriculat în România)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Autorizare provizorie (numere roșii)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Radiere vehicul","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Preschimbare permis străin","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Arad","Duplicat certificat înmatriculare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Aurel Vlaicu nr.225-235, Arad / punct secundar de lucru orașul Sebiș, str.Crișului nr.2-4","0257214600","0257214601","[email]"
"Bacau","Înregistrare dosar examinare ","2021-11-24 00:00:00","2021-12-08 00:00:00","2021-12-15 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Preschimbare permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Transcriere vehicul (înmatriculat în România)","2021-11-04 00:00:00","2021-11-05 00:00:00","2021-11-08 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Înmatriculare vehicul (neînmatriculat în România)","2021-11-04 00:00:00","2021-11-05 00:00:00","2021-11-08 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Autorizare provizorie (numere roșii)","2021-10-14 00:00:00","2021-10-15 00:00:00","2021-10-18 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Radiere vehicul","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Duplicat certificat înmatriculare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bacau","Preschimbare permis străin","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Henri Coanda, nr. 2, Bacau","0234552163","0234206350","[email]"
"Bihor","Înregistrare dosar examinare ","2021-10-20 00:00:00","2021-10-21 00:00:00","2021-10-22 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Preschimbare permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Transcriere vehicul (înmatriculat în România)","2021-10-25 00:00:00","2021-10-26 00:00:00","2021-10-27 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Înmatriculare vehicul (neînmatriculat în România)","2021-10-25 00:00:00","2021-10-26 00:00:00","2021-10-27 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Autorizare provizorie (numere roșii)","2021-10-14 00:00:00","2021-10-15 00:00:00","2021-10-18 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Radiere vehicul","2021-10-14 00:00:00","2021-10-15 00:00:00","2021-10-18 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Duplicat certificat înmatriculare ","2021-10-14 00:00:00","2021-10-15 00:00:00","2021-10-18 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bihor","Preschimbare permis străin","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Dunarea, nr.2, Oradea - pentru permise și examinări, Str.Republicii nr.24 Oradea - pentru înmatriculări","0259403347","0259415136","[email]"
"Bistrita-Nasaud","Înregistrare dosar examinare ","2021-10-15 00:00:00","2021-10-18 00:00:00","2021-10-20 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Preschimbare permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-18 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Transcriere vehicul (înmatriculat în România)","2021-10-14 00:00:00","2021-10-15 00:00:00","2021-10-18 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Înmatriculare vehicul (neînmatriculat în România)","2021-11-01 00:00:00","2021-11-02 00:00:00","2021-11-03 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Autorizare provizorie (numere roșii)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Radiere vehicul","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-18 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Duplicat certificat înmatriculare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-20 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Bistrita-Nasaud","Preschimbare permis străin","2021-10-18 00:00:00","2021-10-25 00:00:00","2021-11-01 00:00:00","Piata Petru Rares, nr.1, Bistrita","0263216150","0263231095","[email]"
"Botosani","Înregistrare dosar examinare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Preschimbare permis românesc","2021-10-27 00:00:00","2021-10-28 00:00:00","2021-10-29 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Transcriere vehicul (înmatriculat în România)","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Înmatriculare vehicul (neînmatriculat în România)","2021-10-15 00:00:00","2021-10-18 00:00:00","2021-10-19 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Autorizare provizorie (numere roșii)","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Radiere vehicul","2021-10-14 00:00:00","2021-10-15 00:00:00","2021-10-18 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Duplicat certificat înmatriculare ","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Botosani","Preschimbare permis străin","2021-10-27 00:00:00","2021-10-28 00:00:00","2021-10-29 00:00:00","Str. Calea Nationala, nr. 58, Botosani","0231511194","0231530111","[email]"
"Braila","Înregistrare dosar examinare ","2021-11-09 00:00:00","2021-11-10 00:00:00","2021-11-11 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Preschimbare permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Transcriere vehicul (înmatriculat în România)","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Înmatriculare vehicul (neînmatriculat în România)","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Autorizare provizorie (numere roșii)","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Radiere vehicul","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Duplicat permis românesc","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Duplicat certificat înmatriculare ","2021-10-18 00:00:00","2021-10-19 00:00:00","2021-10-20 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
"Braila","Preschimbare permis străin","2021-10-13 00:00:00","2021-10-14 00:00:00","2021-10-15 00:00:00","Calea Galati, nr. 18, Braila","0239615613","0239615613","[email]"
