"rank","restaurant_name","emailaddress","zipcode","website","cuisine1","cuisine2","cuisine3","cuisine","phone_number","address","yellowpages_rating","yellowpages_review_count","tripadvisor_rating","tripadvisor_review_count"
"91. ","Senior Independence","","43920","","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","16813 Saint Clair Ave Ste 401,East Liverpool,OH","","","",""
"92. ","Embassy Healthcare","","44146","http://www.embassyhealthcare.net","Hospices","Assisted Living & Elder Care Services","Nursing & Convalescent Homes","Hospices,Assisted Living & Elder Care Services,Nursing & Convalescent Homes","[phone]","24613 Broadway Ave,Bedford,OH","","","",""
"93. ","Visiting Nurse Association (VNA)","","44601","http://www.achosp.org/services-treatments/alliance-visiting-nurse-association","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","885 S Sawburg Ave,Alliance,OH","","","",""
"94. ","Hospice Of Carroll County","","44615","http://hospicepiedmont.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","1040 Trump Rd NW Ste B,Carrollton,OH","","","",""
"95. ","Rural Health Clinic - Jackson","","45640","http://holzer.org","Hospices","","","Hospices","[phone]","500 Burlington Rd,Jackson,OH","","","",""
"96. ","Hospice Of Ashtabula County","","44004","http://www.hospicewr.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","1166 Lake Ave,Ashtabula,OH","","","",""
"97. ","Hospice of the Western Reserve","","44035","https://www.hospicewr.org","Hospices","","","Hospices","[phone]",",Elyria,OH","","","",""
"98. ","Appalachian Community Visiting Nurse Assoc Hospice","","45701","","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","280 E State St,Athens,OH","","","",""
"99. ","Hospice of the Valley","","44408","http://hospiceofthevalley.com","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses,Social Service Organizations","[phone]","1120 Village Plz,Columbiana,OH","","","",""
"100. ","Heartland Home Care","","44805","http://www.heartlandhospice.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","1763 State Route 60,Ashland,OH","","","",""
"101. ","Hospice of the Western Reserve","","44055","http://www.hospicewr.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","2173 N Ridge Rd E Ste H,Lorain,OH","","","",""
"102. ","Hmc Barberton Hospice & Palliative Care","","44203","http://www.hospiceofmedina.org/hmc-barberton-hospice-and-palliative-care","Hospices","","","Hospices","[phone]","527 W Tuscarawas Ave,Barberton,OH","","","",""
"103. ","Compassionate Care Hospice, an Amedisys Company","","44333","https://www.amedisys.com/locations/hospice-care-akron-oh","Hospices","Physicians & Surgeons","","Hospices,Physicians & Surgeons","[phone]","300 N Cleveland Massillon Rd,Akron,OH","","","",""
"104. ","Palliative Therapeutics","","43952","","Hospices","","","Hospices","[phone]","200 Stanton Blvd,Steubenville,OH","","","",""
"105. ","Heartland Home Care","","44805","http://www.heartlandhospice.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","110 Cottage St Ste 8,Ashland,OH","","","",""
"106. ","Vitas","","44122","http://vitas.com","Hospices","","","Hospices","[phone]","2000 Auburn Dr,Beachwood,OH","","","",""
"107. ","Southwest General Health Center","","44130","http://swgeneral.com","Hospices","","","Hospices","[phone]","Hospice Services,Cleveland,OH","","","",""
"108. ","Valley Hospice Inc","","43952","http://www.valleyhospice.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","4000 Johnson Rd,Steubenville,OH","","","",""
"109. ","Continuum Care Hospice","","44130","","Hospices","","","Hospices","[phone]","12380 Plaza Dr,Cleveland,OH","","","",""
"110. ","All Caring Hospice","","44406","http://www.allcaringhospice.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","6715 Tippecanoe Rd Ste B101,Canfield,OH","","","",""
"111. ","Stein Hospice","","44053","https://www.steinhospice.org","Hospices","","","Hospices","[phone]","4000 Oberlin Ave Ste 4,Lorain,OH","","","",""
"112. ","Hospice Of The Western Reserve","","44128","http://www.hospicewr.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","4670 Richmond Rd suite 200,Cleveland,OH","","","",""
"113. ","Hospice of Central Ohio","","43130","","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","1585 E Main St.,Lancaster,OH","","","",""
"114. ","Jag Healthcare","","44116","http://www.jaghealthcare.com","Hospices","Assisted Living & Elder Care Services","Health & Welfare Clinics","Hospices,Assisted Living & Elder Care Services,Health & Welfare Clinics,Nursing & Convalescent Homes","[phone]","2226 Wooster Rd,Rocky River,OH","","","",""
"115. ","Protem Homecare","","44122","http://www.protemhealth.com","Hospices","Nurses","","Hospices,Nurses","[phone]","3530 Warrensville Center Rd,Beachwood,OH","","","",""
"116. ","Crossroads Hospice","","44236","http://www.crossroadshospice.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","1742 Georgetown Rd,Hudson,OH","","","",""
"117. ","Viaquest Home Health","","44125","http://www.viaquestinc.com","Hospices","","","Hospices","[phone]","5533 Canal Rd,Cleveland,OH","","","",""
"118. ","Support Care","","44125","http://supportcareinc.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","5533 Canal Rd,Cleveland,OH","","","",""
"119. ","Pro-Care Rx","","43952","","Hospices","","","Hospices","[phone]","200 Stanton Blvd,Steubenville,OH","","","",""
"120. ","Hospice of Guernsey, Inc","","43725","http://www.hospiceofguernsey.com","Hospices","","","Hospices","[phone]","9711 E Pike Rd,Cambridge,OH","","","",""
"31. ","Interim Healthcare SE Ohio Inc","","45750","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","1017 Pike St,Marietta,OH","1","1","",""
"32. ","Interim Healthcare","","44240","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","184 Currie Hall Pkwy Ste 1,Kent,OH","1","1","",""
"33. ","Absolute Home Health Care","","44109","http://absolutehomehealthcare.net","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","2801 Clark Ave,Cleveland,OH","1","1","",""
"34. ","Grand Lake Hospice","","45885","https://www.grandlakehealth.org","Hospices","Medical Clinics","Nurses","Hospices,Medical Clinics,Nurses,Nurses-Home Services","[phone]","1122 E Spring St,Saint Marys,OH","1","1","",""
"35. ","Crossroads Hospice","","45458","http://www.crossroadshospice.com","Hospices","","","Hospices","[phone]","8069 Washington Village Dr,Dayton,OH","1","1","",""
"36. ","Liberty Nursing Ctr Of Oxford","","45056","","Hospices","","","Hospices","[phone]","6099 Fairfield Rd,Oxford,OH","1","1","",""
"37. ","Definitive Homecare Solutions","","43081","http://cprplus.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","707 Park Meadow Rd,Westerville,OH","1","1","",""
"38. ","Southern Care Hospice Services","","43617","http://www.southerncarehospice.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","6545 W Central Ave Ste 103,Toledo,OH","1","1","",""
"39. ","Childrens Medical Ctr","","45404","http://www.childrensdayton.org","Home Health Services","Hospices","Nurses","Home Health Services,Hospices,Nurses","[phone]","18 Childrens Plz,Dayton,OH","1","1","",""
"40. ","EnnisCourt","","44107","http://www.enniscourt.com","Hospices","Alzheimer's Care & Services","Assisted Living & Elder Care Services","Hospices,Alzheimer's Care & Services,Assisted Living & Elder Care Services,Assisted Living Facilities,Elderly Homes,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility,Rehabilitation Services,Retirement Communities","[phone]","13315 Detroit Ave,Lakewood,OH","","","",""
"41. ","Holy Family Home Health Care & Hospice","","44134","http://www.holyfamilyhome.com","Hospices","Assisted Living & Elder Care Services","Assisted Living Facilities","Hospices,Assisted Living & Elder Care Services,Assisted Living Facilities,Eldercare-Home Health Services,Home Health Services,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility,Pain Management","[phone]","6707 State Rd,Cleveland,OH","","","",""
"42. ","Hospice of Northwest Ohio","","43551","http://www.hospicenwo.org","Hospices","Social Service Organizations","","Hospices,Social Service Organizations","[phone]","30000 E River Rd,Perrysburg,OH","","","",""
"43. ","St  Augustine Health Campus","","44102","http://www.staugministries.org","Hospices","Assisted Living & Elder Care Services","Child Care","Hospices,Assisted Living & Elder Care Services,Child Care,Community Organizations,Day Care Centers & Nurseries,Hospitalization,Medical & Surgical Plans,Hospitals,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility,Rehabilitation Services,Residential Care Facilities","[phone]","7801 Detroit Ave,Cleveland,OH","","","",""
"44. ","Hospice Of Huntington","","44102","http://hospiceofhuntington.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]",",,OH","","","",""
"45. ","Community Hospice","","45638","http://www.chospice.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","2025 S 3rd St,Ironton,OH","","","",""
"46. ","Home Care Advantage","","44460","","Hospices","Assisted Living & Elder Care Services","Eldercare-Home Health Services","Hospices,Assisted Living & Elder Care Services,Eldercare-Home Health Services,Home Health Services,Nurses,Nurses-Home Services,Nursing & Convalescent Homes,Personal Care Homes","[phone]","718 E 3rd St,Salem,OH","","","",""
"47. ","Hospice of the Miami Valley","","45385","http://www.hospiceofthemiamivalley.org","Hospices","Home Health Services","Nursing & Convalescent Homes","Hospices,Home Health Services,Nursing & Convalescent Homes","[phone]","46 N Detroit St,Xenia,OH","","","",""
"48. ","Ashanti Hospice and Palliative Care","","43606","http://www.sunset-communities.org","Hospices","","","Hospices","[phone]","4020 Indian Rd,Toledo,OH","","","",""
"49. ","Harbor Light Hospice","","44143","https://www.harborlighthospice.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]",",Cleveland,OH","","","",""
"50. ","Hospice Of Wadsworth-Rittman","","44281","http://www.wchospice.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","185 Main St,Wadsworth,OH","","","",""
"51. ","Barberton Hospice & Palliative Care","","44203","http://barbertonhospice.org","Hospices","","","Hospices","[phone]","103 5th St SE,Barberton,OH","","","",""
"52. ","Hospice Palliative Care","","44646","http://www.vnsa.com","Hospices","","","Hospices","[phone]","845 8th St NE # 1,Massillon,OH","","","",""
"53. ","Lifeline","","43812","http://www.ccmh.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","448 Main St Ste 201,Coshocton,OH","","","",""
"54. ","Evercare Hospice","","43812","http://evercarehospice.com","Hospices","Home Health Services","Pain Management","Hospices,Home Health Services,Pain Management","[phone]",",,OH","","","",""
"55. ","Hospice Of North Central Ohio Inc","","44907","http://www.myhnco.org","Hospices","","","Hospices","[phone]","371 Cline Ave,Mansfield,OH","","","",""
"56. ","Stein Hospice Service Inc","","44857","https://www.steinhospice.org","Hospices","Social Service Organizations","","Hospices,Social Service Organizations","[phone]","257 Benedict Ave Ste B,Norwalk,OH","","","",""
"57. ","In House Hospice Solutions","","44056","","Hospices","Health & Welfare Clinics","","Hospices,Health & Welfare Clinics","[phone]","8536 Crow Dr,Macedonia,OH","","","",""
"58. ","Provider Services","","43232","http://yorkland-park.net","Hospices","Health & Welfare Clinics","Nursing & Convalescent Homes","Hospices,Health & Welfare Clinics,Nursing & Convalescent Homes","[phone]","1425 Yorkland Rd,Columbus,OH","","","",""
"59. ","Hospice Of The Valley-Warren Hospice","","44484","http://hov.org","Hospices","Nurses","","Hospices,Nurses","[phone]","5000 E Market St Ste 19,Warren,OH","","","",""
"60. ","Odyssey Hospice","","43230","","Hospices","","","Hospices","[phone]","540 Officenter Pl,Columbus,OH","","","",""
"1. ","Grace Hospice Ohio","","44130","http://www.ghospice.com","Hospices","Physicians & Surgeons","","Hospices,Physicians & Surgeons","[phone]","16600 W Sprague Rd Ste 35,Cleveland,OH","5","1","",""
"2. ","Stein Hospice Service, Inc.","","44870","https://www.steinhospice.org","Hospices","Home Health Services","Nursing & Convalescent Homes","Hospices,Home Health Services,Nursing & Convalescent Homes,Physicians & Surgeons,Social Service Organizations","[phone]","1200 Sycamore Line,Sandusky,OH","5","1","",""
"3. ","Grace Hospice","","44060","http://ghospice.com","Hospices","","","Hospices","[phone]","7314 Industrial Park Blvd,Mentor,OH","5","1","",""
"4. ","Ames Family Hospice House","","44145","http://hospicewr.org","Hospices","","","Hospices","[phone]","30080 Hospice Way,Westlake,OH","5","1","",""
"5. ","Sacred Arms Inc","","44444","http://www.sacredarms.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services","[phone]","17 River Rd Suite G,Newton Falls,OH","5","1","",""
"6. ","Great Lakes Caring Home Health & Hospice","","44444","http://www.greatlakescaring.com","Home Health Services","Assisted Living & Elder Care Services","Eldercare-Home Health Services","Home Health Services,Assisted Living & Elder Care Services,Eldercare-Home Health Services,Hospices,Medical Service Organizations,Nurses-Home Services,Nursing & Convalescent Homes","[phone]",",,OH","","","",""
"7. ","Mercy Home Care","","43604","http://www.mercyhealthsystem.org","Home Health Services","Health & Welfare Clinics","Hospices","Home Health Services,Health & Welfare Clinics,Hospices,Medical Clinics,Nurses,Social Service Organizations","[phone]",",Toledo,OH","5","1","",""
"8. ","EverHeart Hospice","","45331","https://everhearthospice.org","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","1350 N Broadway St,Greenville,OH","5","1","",""
"9. ","Hospice of Butler & Warren Counties","","45005","","Hospices","Home Health Services","Hospitals","Hospices,Home Health Services,Hospitals","[phone]","5940 Long Meadow Dr,Franklin,OH","5","1","",""
"10. ","Hospice of Dayton Inc","","45420","http://www.hospiceofdayton.org","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses,Physicians & Surgeons","[phone]","324 Wilmington Ave,Dayton,OH","5","1","",""
"11. ","Heartland Hospice","","43229","http://www.heartlandhomehealth.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","6500 Busch Blvd Ste 210,Columbus,OH","5","1","",""
"12. ","Caring Senior Service","","45429","http://dayton.caringseniorservice.com","Home Health Services","Assisted Living & Elder Care Services","Eldercare-Home Health Services","Home Health Services,Assisted Living & Elder Care Services,Eldercare-Home Health Services,Home Health Care Equipment & Supplies,Hospices,Nurses-Home Services,Residential Care Facilities,Senior Citizens Services & Organizations,Social Service Organizations","[phone]","3809 Wilmington Pike,Dayton,OH","5","1","",""
"13. ","Amenity Home Health Care","","45231","","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","1172 W Galbraith Rd Ste 205b,Cincinnati,OH","5","1","",""
"14. ","Park Creek Center - Parma Heights","","44130","https://api.superpages.com/xml/search?SRC=ypintfeed&subaffiliate=DXC&PGID=e02.7182.8182845904523&SPGID=1634264420764.db19cdfc&ADID=12248813&DEST=https%3A%2F%2Fparkcreekretirement1.mydex.com%2FlWSahF6AnKc&C=hospice%20companies&T=Cleveland&S=OH&PH=(440)%20481-1114&FL=url&TL=off&position=13&PS=30&PI=1&Results=FEED_CLCK&uid=db19cdfc-6142-42a8-aa01-5195ebd7ede3&REF=&IP=73.231.82.12&UserAgent=Mozilla%2F5.0%20(Windows%20NT%205.1%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F60.0.3112.90%20Safari%2F537.36","Hospices","Adult Day Care Centers","Assisted Living & Elder Care Services","Hospices,Adult Day Care Centers,Assisted Living & Elder Care Services,Assisted Living Facilities,Homes-Institutional & Aged,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility,Residential Care Facilities,Retirement Communities","[phone]","10064 N Church Dr,Cleveland,OH","4.5","3","",""
"15. ","Schoenbrunn Healthcare","","44663","http://www.schoenbrunnhealthcare.com","Hospices","Nursing & Convalescent Homes","Nursing Homes-Skilled Nursing Facility","Hospices,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility,Personal Care Homes,Rehabilitation Services","[phone]","2594 E High Ave,New Philadelphia,OH","4","1","",""
"16. ","Matthew's Nursing Service","","44320","","Nurses","Assisted Living & Elder Care Services","Eldercare-Home Health Services","Nurses,Assisted Living & Elder Care Services,Eldercare-Home Health Services,Home Health Services,Hospices,Medical Assistants & Technicians,Nurses Registries,Nurses-Home Services","[phone]","686 Roslyn Ave,Akron,OH","4","1","",""
"17. ","The Gardens at Cuyahoga Falls","","44223","https://inspiritseniorliving.com/gardenscf?utm_source=ExtNet&utm_medium=Yext","Hospices","Assisted Living & Elder Care Services","","Hospices,Assisted Living & Elder Care Services","[phone]","45 Chart Rd,Cuyahoga Falls,OH","3.5","3","",""
"18. ","Marietta Home Health & Hospice An Amedisys Partner","","45750","https://www.amedisys.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","450 Pike St,Marietta,OH","3","2","",""
"19. ","Bridge Home Health & Hospice","","45840","https://www.bvhealthsystem.org/find-a-doctor/find-a-doctor?id=1537","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","15100 Birchaven Ln,Findlay,OH","3","2","",""
"20. ","Easton Healthcare Agency Inc","","43229","","Home Health Services","Health & Welfare Clinics","Hospices","Home Health Services,Health & Welfare Clinics,Hospices,Medical Clinics,Nurses-Home Services","[phone]","5900 Sharon Woods Blvd,Columbus,OH","3","2","",""
"21. ","Alternate Solutions Home Care","","45242","http://www.ashomecare.com","Home Health Services","Eldercare-Home Health Services","Hospices","Home Health Services,Eldercare-Home Health Services,Hospices,Medical Assistants & Technicians,Medical Clinics,Nurses,Nurses Registries,Nurses-Home Services,Physical Therapists,Senior Citizens Services & Organizations","[phone]","4340 Glendale Milford Rd,Blue Ash,OH","3","2","",""
"22. ","ProMedica Flower Hospital","","45242","http://www.promedica.org/flower","Hospices","Hospitals","Physicians & Surgeons","Hospices,Hospitals,Physicians & Surgeons","[phone]",",,OH","3","7","",""
"23. ","Heartland Home Health Care & Hospice","","45242","http://www.heartlandhospice.com","Hospices","Assisted Living & Elder Care Services","Home Health Services","Hospices,Assisted Living & Elder Care Services,Home Health Services,Nurses-Home Services","[phone]",",,OH","","","",""
"24. ","Hospice Of The Western Reserve","","44060","http://hospicewr.org","Hospices","","","Hospices","[phone]","5786 Heisley Rd,Mentor,OH","2","1","",""
"25. ","Interim Health Care","","45701","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","2099 E State St Ste D,Athens,OH","2","1","",""
"26. ","Fidelity Health Care","","45701","http://fidelityhealthcare.com","Home Health Services","Health & Welfare Clinics","Home Health Care Equipment & Supplies","Home Health Services,Health & Welfare Clinics,Home Health Care Equipment & Supplies,Hospices,Medical Assistants & Technicians,Medical Equipment & Supplies,Nurses,Nurses-Home Services,Oxygen","[phone]",",,OH","1","3","",""
"27. ","Montefiore","","44122","http://www.montefiorecare.org","Hospices","Alzheimer's Care & Services","Assisted Living & Elder Care Services","Hospices,Alzheimer's Care & Services,Assisted Living & Elder Care Services,Assisted Living Facilities,Home Health Services,Nurses,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility,Physical Therapists,Physicians & Surgeons,Physicians & Surgeons,Internal Medicine,Rehabilitation Services","[phone]","1 David Myers Pkwy,Beachwood,OH","","","",""
"28. ","Vna Care Plus","","44115","https://www.vnaohio.org","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","2500 E 22nd St,Cleveland,OH","1","1","",""
"29. ","Mobile Care Group","","44115","http://www.mobilecaregroup.com","Home Health Services","Home Health Care Equipment & Supplies","Hospices","Home Health Services,Home Health Care Equipment & Supplies,Hospices,Medical Centers,Medical Equipment & Supplies,Oxygen","[phone]",",,OH","1","1","",""
"30. ","Interim Health Care","","43138","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","12873 Grey St,Logan,OH","1","1","",""
