"rank","restaurant_name","emailaddress","zipcode","website","cuisine1","cuisine2","cuisine3","cuisine","phone_number","address","yellowpages_rating","yellowpages_review_count","tripadvisor_rating","tripadvisor_review_count"
"121. ","Hospice of the Western Reserve","","44333","http://hospicewr.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","150 Springside Dr Ste 100a,Akron,OH","","","",""
"122. ","Medcentral Health Sys Paincare","","44906","","Hospices","","","Hospices","[phone]","1020 Cricket Ln,Mansfield,OH","","","",""
"123. ","Hospice of Wilmington","","45177","http://www.hswo.org","Hospices","","","Hospices","[phone]",",Wilmington,OH","","","",""
"124. ","Medical Service Co","","44720","https://www.medicalserviceco.com","Hospices","","","Hospices","[phone]","5908 Mayfair Rd,North Canton,OH","","","",""
"125. ","Caring Hospice","","44720","http://www.caringhospice.com","Hospices","","","Hospices","[phone]",",,OH","","","",""
"126. ","Community Hospice Inc","","44663","http://www.myhospice.org","Hospices","Physicians & Surgeons","","Hospices,Physicians & Surgeons","[phone]","716 Commercial Ave SW,New Philadelphia,OH","","","",""
"127. ","Hmc Hospice of Medina County","","44256","http://www.hospiceofmedina.org","Hospices","Home Health Services","Physicians & Surgeons","Hospices,Home Health Services,Physicians & Surgeons","[phone]","5075 Windfall Rd,Medina,OH","","","",""
"128. ","Hospice Of Tuscarawas Ct","","44663","http://communityhospice.com","Hospices","","","Hospices","[phone]","716 Commercial Ave SW,New Philadelphia,OH","","","",""
"129. ","Aultman Compassionate Care Center","","44708","http://aultman.com","Hospices","","","Hospices","[phone]","2821 Woodlawn Ave NW,Canton,OH","","","",""
"130. ","Hospice of Hocking County","","43138","https://fairhopehospice.org","Hospices","","","Hospices","[phone]","12892 Grey St,Logan,OH","","","",""
"131. ","Hospice Of Kimes","","45701","http://www.hospiceofkimes.com","Hospices","","","Hospices","[phone]","64 Kimes Ln,Athens,OH","","","",""
"132. ","Hospice of Huntington","","45638","http://www.hospiceofhuntington.org","Hospices","Physicians & Surgeons","","Hospices,Physicians & Surgeons","[phone]","1408 Campbell Dr,Ironton,OH","","","",""
"133. ","Heartland","","45680","http://www.heartlandhospice.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","7743 County Road 1,South Point,OH","","","",""
"134. ","Hospice of The Western Reserve","","44119","http://www.hospicewr.org","Hospices","","","Hospices","[phone]","19201 Villaview Rd Ste 105,Cleveland,OH","","","",""
"135. ","Hospice & Palliative Care Partners of Ohio","","44115","http://vnaa.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","2500 E 22nd St,Cleveland,OH","","","",""
"136. ","Jo-Lin Health Center","","45638","","Hospices","Assisted Living & Elder Care Services","Clinics","Hospices,Assisted Living & Elder Care Services,Clinics,Elderly Homes,Health & Welfare Clinics,Nursing & Convalescent Homes,Nursing Homes-Intermediate Care Facility,Nursing Homes-Skilled Nursing Facility,Rehabilitation Services","[phone]","10th Clinton St,Ironton,OH","","","",""
"137. ","Mercy New Life Hospice","","44053","https://www.mercy.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","3500 Kolbe Rd,Lorain,OH","","","",""
"138. ","Tina's Home Health Care","","44647","http://helpinghandshealthcare.webstarts.com/?r=20121025175254","Hospices","Baby Sitters","Home Health Services","Hospices,Baby Sitters,Home Health Services","[phone]",",Massillon,OH","","","",""
"139. ","Grace Hospice","","44685","http://www.ghospice.com","Hospices","","","Hospices","[phone]","3515 Massillon Rd Ste 280,Uniontown,OH","","","",""
"140. ","Vitas Healthcare","","44333","http://www.vitas.com","Hospices","","","Hospices","[phone]","600 Granger Rd,Akron,OH","","","",""
"141. ","Crossroads Hospice Of Clvm","","44060","http://www.crossroadshospice.com/locations/default.aspx","Hospices","","","Hospices","[phone]","8224 Mentor Ave Ste 110,Mentor,OH","","","",""
"142. ","Foundation For Hospice of Central Ohio","","43055","http://www.foundationforhoco.org","Hospices","","","Hospices","[phone]","2269 Cherry Valley Rd SE,Newark,OH","","","",""
"143. ","Fairhope Hospice & Palliative Care","","43138","http://www.fairhopehospice.org","Hospices","","","Hospices","[phone]","12892 Grey St,Logan,OH","","","",""
"144. ","Odyssey Healthcare","","43230","http://www.odsyhealth.com","Hospices","","","Hospices","[phone]","540 Officenter Pl Ste 100,Columbus,OH","","","",""
"145. ","Cch Inc","","44333","http://cch.com","Hospices","","","Hospices","[phone]","300 N Cleveland Massillon Rd Ste 103,Akron,OH","","","",""
"146. ","Hospice of the Western Reserve, Inc","","44119","http://www.hospicewr.org/patients-and-caregivers","Hospices","Nursing & Convalescent Homes","","Hospices,Nursing & Convalescent Homes","[phone]","300 East 185th Street,Cleveland,OH","","","",""
"147. ","Hospice of The Valley-Hospice House","","44514","https://www.mercy.com/locations/specialty-locations/hospice-care-palliative-care/hospice-of-the-valley-hospice-house","Hospices","","","Hospices","[phone]","9803 Sharrott Rd,Youngstown,OH","","","",""
"148. ","Harbor Ligth Hospice","","44505","http://www.harborlighthospice.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","4531 Belmont Ave Ste 9,Youngstown,OH","","","",""
"149. ","All Caring Hospice","","44131","http://www.allcaringhospice.com","Hospices","","","Hospices","[phone]","5000 Rockside Rd,Independence,OH","","","",""
"150. ","Hospice Services Of Southwest General Health Center","","44136","http://www.swgeneral.com","Hospices","","","Hospices","[phone]","18659 Drake Rd,Strongsville,OH","","","",""
"271. ","Interim Health Care","","43812","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","420 Downtowner Plz,Coshocton,OH","","","",""
"272. ","Diamonds & Pearls Rch Nc","","44122","http://www.dphealthservices.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","3570 Warrensville Center Rd,Beachwood,OH","","","",""
"273. ","Heartfelt Homecare","","43845","http://www.heartfeltcare.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","720 Welker Dr,West Lafayette,OH","","","",""
"274. ","Heartland Homecare & Hospice","","43845","","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]",",,OH","","","",""
"275. ","Interim HealthCare","","45640","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","420 E Main St,Jackson,OH","","","",""
"276. ","Cambridge Home Health Care","","44035","http://www.almostfamily.com","Home Health Services","Hospices","Medical Assistants & Technicians","Home Health Services,Hospices,Medical Assistants & Technicians,Nurses","[phone]","1204 E Broad St,Elyria,OH","","","",""
"277. ","Community Health Pros-Delphos","","44035","","Eldercare-Home Health Services","Home Health Services","Hospices","Eldercare-Home Health Services,Home Health Services,Hospices","[phone]",",,OH","","","",""
"278. ","Medi Home Health Agency","","45714","http://msa-corp.com","Home Health Services","Hospices","Nurses","Home Health Services,Hospices,Nurses,Senior Citizens Services & Organizations","[phone]","809 Farson St,Belpre,OH","","","",""
"279. ","C Cmh Home Health Services","","43812","http://www.ccmh.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","1460 Orange St,Coshocton,OH","","","",""
"280. ","Interim Healthcare","","44256","http://interimhealthcare.com","Eldercare-Home Health Services","Assisted Living & Elder Care Services","Home Health Services","Eldercare-Home Health Services,Assisted Living & Elder Care Services,Home Health Services,Hospices,Independent Living Services For The Disabled","[phone]","449 W Liberty St,Medina,OH","","","",""
"281. ","Home Care Relief","","44119","http://www.homecarereliefinc.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","753 E 200th St,Cleveland,OH","","","",""
"282. ","Cambridge Home Health Care","","45750","http://chh.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","109 Scammel St,Marietta,OH","","","",""
"283. ","Intrepid Usa Home Health Services","","44122","http://intrepidusa.com","Home Health Services","Eldercare-Home Health Services","Hospices","Home Health Services,Eldercare-Home Health Services,Hospices,Nurses,Rehabilitation Services","[phone]","3733 Park East Dr,Beachwood,OH","","","",""
"284. ","Always There Home Care","","43221","http://www.homecareohio.com","Home Health Services","Health & Welfare Clinics","Hospices","Home Health Services,Health & Welfare Clinics,Hospices,Medical Clinics,Nurses-Home Services,Senior Citizens Services & Organizations","[phone]",",Columbus,OH","","","",""
"285. ","Amedisys Hospice","","43950","http://www.amedisys.com","Nurses","Home Health Services","Hospices","Nurses,Home Health Services,Hospices","[phone]","52171 National Rd,Saint Clairsville,OH","","","",""
"286. ","Aging Matters","","44094","https://www.agingmatters.org","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","35104 Euclid Ave Ste 216,Willoughby,OH","","","",""
"287. ","Absolute Skilled Home Health","","44720","","Home Health Services","Health & Welfare Clinics","Hospices","Home Health Services,Health & Welfare Clinics,Hospices,Medical Clinics,Nurses,Rehabilitation Services","[phone]","339 E Maple St,North Canton,OH","","","",""
"288. ","Home Health Services","","44903","http://www.mansfieldmh.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","50 Blymyer Ave,Mansfield,OH","","","",""
"289. ","Holzer Extra Care","","45631","","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","2881 State Route 160,Gallipolis,OH","","","",""
"290. ","Sherri's Country Care Home","","45644","","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","10835 Kingston Whisler Rd,Kingston,OH","","","",""
"291. ","Titus House Inc","","43232","http://www.titushouse.org","Social Service Organizations","Community Organizations","Home Health Services","Social Service Organizations,Community Organizations,Home Health Services,Hospices,Marriage,Family,Child & Individual Counselors","[phone]","5969 E Livingston Ave,Columbus,OH","","","",""
"292. ","Health Care Plus","","45750","http://www.healthcareplusoh.com","Home Health Services","Hospices","Medical Clinics","Home Health Services,Hospices,Medical Clinics,Nurses","[phone]","200 Putnam St Ste 800,Marietta,OH","","","",""
"293. ","Weils The","","44023","http://www.theweils.org","Nursing Homes-Skilled Nursing Facility","Alzheimer's Care & Services","Assisted Living & Elder Care Services","Nursing Homes-Skilled Nursing Facility,Alzheimer's Care & Services,Assisted Living & Elder Care Services,Assisted Living Facilities,Home Health Services,Hospices,Nursing & Convalescent Homes,Rehabilitation Services,Residential Care Facilities,Retirement Communities","[phone]","16695 Chillicothe Rd,Chagrin Falls,OH","","","",""
"294. ","Caring Hands Inc","","44601","http://www.achosp.org/services-treatments/caring-hands","Home Health Services","Hospices","Nurses","Home Health Services,Hospices,Nurses","[phone]","885 S Sawburg Ave, Suite 107,Alliance,OH","","","",""
"295. ","Senior Independence","","44313","http://www.seniorindependence.org","Eldercare-Home Health Services","Home Health Services","Hospices","Eldercare-Home Health Services,Home Health Services,Hospices,Nurses Registries","[phone]","1815 W Market St Ste 101,Akron,OH","","","",""
"296. ","Priority Group","","44111","http://www.prioritygrp.com","Home Health Services","Employment Agencies","Hospices","Home Health Services,Employment Agencies,Hospices","[phone]","14117 Lorain Ave,Cleveland,OH","","","",""
"297. ","Healing Hands Home Health","","43138","","Home Health Services","Eldercare-Home Health Services","Hospices","Home Health Services,Eldercare-Home Health Services,Hospices","[phone]","30605 Stage Coach Rd,Logan,OH","","","",""
"298. ","Pediatric Home Health Care Services","","44111","http://eaglehomehealth.com","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","15531 Lorain Ave,Cleveland,OH","","","",""
"299. ","Visiting Nurse Association of Ohio","","44115","","Home Health Services","Hospices","Nurses","Home Health Services,Hospices,Nurses,Nurses Registries,Physical Therapists,Senior Citizens Services & Organizations","[phone]","2500 E 22nd St,Cleveland,OH","","","",""
"300. ","Mother's Karing Touch Home Health Care","","44455","","Home Health Services","Hospices","","Home Health Services,Hospices","[phone]","6955 Adams Rd,Rogers,OH","","","",""
"61. ","Avita Home Health & Hospice","","44833","","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","1220 N Market St,Galion,OH","","","",""
"62. ","Hospice of Morrow County","","43338","http://www.hospicemorrowcounty.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","228 South St,Mount Gilead,OH","","","",""
"63. ","Crossroads Hospice Cleveland","","44125","http://www.crossroadshospice.com","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","9775 Rockside Rd Ste 270,Cleveland,OH","","","",""
"64. ","AseraCare Hospice","","44333","http://hospice.aseracare.com","Hospices","Assisted Living & Elder Care Services","Nursing & Convalescent Homes","Hospices,Assisted Living & Elder Care Services,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility","[phone]","2820 W Market St Ste 100,Fairlawn,OH","","","",""
"65. ","Visiting Nurse Service and Affiliates","","44307","https://my.clevelandclinic.org/locations/akron-general/specialties/visiting-nurse-service","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","160 Opportunity Pkwy Ste 101,Akron,OH","","","",""
"66. ","Hospice Of The Valley","","44512","http://hospiceofthevalley.com","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses,Nursing & Convalescent Homes,Social Service Organizations","[phone]","5190 Market St,Youngstown,OH","","","",""
"67. ","Southwest General-Thomas P. Perciak Family Hospice","","44136","http://www.swgeneral.com","Hospices","","","Hospices","[phone]","18659 Pearl Rd,Strongsville,OH","","","",""
"68. ","Southern Care","","44907","http://www.southerncarehospice.com","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","775 Lexington Ave,Mansfield,OH","","","",""
"69. ","Fairhope Hospice And Pallis Fa","","43130","","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","1111 E Main St,Lancaster,OH","","","",""
"70. ","Valley Hospice Inc","","43943","http://www.valleyhospice.org","Hospices","","","Hospices","[phone]","10686 State Route 150,Rayland,OH","","","",""
"71. ","Healthpro Homecare & Staffing","","43213","","Hospices","Home Health Services","Nurses","Hospices,Home Health Services,Nurses","[phone]","4820 E Main St,Columbus,OH","","","",""
"72. ","Hospice Of The Western Reserve","","44107","http://www.hospicewr.org","Hospices","Physicians & Surgeons","","Hospices,Physicians & Surgeons","[phone]","14601 Detroit Ave Ste 100,Lakewood,OH","","","",""
"73. ","Hospice & Palliative Care Partners of Ohio","","44035","","Hospices","","","Hospices","[phone]","5311 Meadow Lane Ct Ste 2,Sheffield Village,OH","","","",""
"74. ","Evercare Hospice","","44035","http://evercarehospice.com","Hospices","Home Health Services","Pain Management","Hospices,Home Health Services,Pain Management","[phone]",",,OH","","","",""
"75. ","Hospice Services Of America","","44406","http://kasmerinsurance.com","Hospices","","","Hospices","[phone]","584 E Main St,Canfield,OH","","","",""
"76. ","Certified Health Care","","44312","","Hospices","Nurses-Home Services","Sitting Services","Hospices,Nurses-Home Services,Sitting Services","[phone]","758 Ewart Rd,Akron,OH","","","",""
"77. ","Hospice Of The Western Reserve","","44138","http://www.hospicewr.org","Hospices","","","Hospices","[phone]","26376 John Rd,Olmsted Twp,OH","","","",""
"78. ","Heartland Hospice","","44319","http://www.hcr-manorcare.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","767 E Turkeyfoot Lake Rd Ste 3,Akron,OH","","","",""
"79. ","Beckett House At New Concord","","43762","","Hospices","Nursing & Convalescent Homes","","Hospices,Nursing & Convalescent Homes","[phone]","1280 Friendship Dr,New Concord,OH","","","",""
"80. ","Canton Healthcare Center","","44714","https://www.communicarehealth.com/facility/canton-healthcare-center","Hospices","Nursing & Convalescent Homes","","Hospices,Nursing & Convalescent Homes","[phone]","1223 Market Ave N,Canton,OH","","","",""
"81. ","Gardens of Western Reserve Home Care and Hospice","","44223","http://thegardensofwesternreserve.com","Hospices","","","Hospices","[phone]","3792 State Rd,Cuyahoga Falls,OH","","","",""
"82. ","Community Hospice Of Stark County","","44707","http://www.myhospice.org","Hospices","Nursing & Convalescent Homes","Social Service Organizations","Hospices,Nursing & Convalescent Homes,Social Service Organizations","[phone]","408 9th St SW,Canton,OH","","","",""
"83. ","Medical Service Company","","44146","http://www.medicalserviceco.com","Hospices","","","Hospices","[phone]","24000 Broadway Ave,Bedford,OH","","","",""
"84. ","Hospice Of Hocking County","","43138","http://www.hospicehockingco.org","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","393 W Front St,Logan,OH","","","",""
"85. ","Hospice Of The Western Reserve","","44004","http://hospicewr.org/patients-and-caregivers","Hospices","Home Health Services","Nursing & Convalescent Homes","Hospices,Home Health Services,Nursing & Convalescent Homes","[phone]","1166 Lake Ave,Ashtabula,OH","","","",""
"86. ","Grace Hospice of Ohio","","44512","http://www.ghospice.com","Hospices","","","Hospices","[phone]","7206 Market St,Youngstown,OH","","","",""
"87. ","Universal Hospital Services","","44141","https://www.uhs.com","Hospices","","","Hospices","[phone]","6935 Treeline Dr,Brecksville,OH","","","",""
"88. ","Generation Hospice","","43055","https://www.generationhealthcare.net","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]","65 Mcmillen Dr,Newark,OH","","","",""
"89. ","Genesis Hospice Care","","43701","https://www.genesishcs.org/find-locations/genesis-hospice-care-morrison-house?y_source=1_MTM2NjcwMDktNTUzLWxvY2F0aW9uLndlYnNpdGU%3D","Hospices","","","Hospices","[phone]","713 Forest Ave,Zanesville,OH","","","",""
"90. ","Crossroads Hospice","","44685","http://www.crossroadshospice.com","Hospices","","","Hospices","[phone]","3743 Boettler Oaks Dr Ste E,Uniontown,OH","","","",""
"151. ","Heartland Home Health Care","","44131","http://heartlandhomehealth.com/Cleveland","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nurses-Home Services,Nursing Homes-Skilled Nursing Facility","[phone]","4807 Rockside Rd Ste 110,Independence,OH","","","",""
"152. ","Genesis Hospice & Palliative","","43756","","Hospices","","","Hospices","[phone]","713 Forest Ave,McConnelsville,OH","","","",""
"153. ","AseraCare Hospice","","44136","http://hospice.aseracare.com","Hospices","Assisted Living & Elder Care Services","Nursing & Convalescent Homes","Hospices,Assisted Living & Elder Care Services,Nursing & Convalescent Homes,Nursing Homes-Skilled Nursing Facility","[phone]","10883 Pearl Rd,Strongsville,OH","","","",""
"154. ","Medi Home Health Agency","","43793","","Hospices","","","Hospices","[phone]","206 S Main St,Woodsfield,OH","","","",""
"155. ","Newark Healthcare Centre","","43055","http://newarkhealthcare.com","Hospices","Health & Welfare Clinics","Home Health Services","Hospices,Health & Welfare Clinics,Home Health Services,Nurses,Nursing & Convalescent Homes","[phone]","75 Mcmillen Dr,Newark,OH","","","",""
"156. ","Cypress Hospice","","44017","https://www.generationshcm.com","Hospices","","","Hospices","[phone]","2 Berea Cmns Ste 1,Berea,OH","","","",""
"157. ","Habor Light Hospice","","44223","https://www.harborlighthospice.com","Hospices","","","Hospices","[phone]","207 Portage Trail, Ext. West,Cuyahoga Falls,OH","","","",""
"158. ","AseraCare Hospice - Cleveland","","44131","","Hospices","Nursing Homes-Skilled Nursing Facility","","Hospices,Nursing Homes-Skilled Nursing Facility","[phone]","5755 Granger Rd Ste 700,Independence,OH","","","",""
"159. ","Heartland Home Health","","45656","http://www.heartlandhospice.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","315 Washington St Ste B,Oak Hill,OH","","","",""
"160. ","Robinson Visiting Nurse & Hspc","","44266","http://robinsonmemorial.org","Hospices","Home Health Services","Physicians & Surgeons","Hospices,Home Health Services,Physicians & Surgeons","[phone]","6847 N Chestnut St,Ravenna,OH","","","",""
"161. ","A Caring Companion Homecare","","45315","","Hospices","Home Health Services","","Hospices,Home Health Services","[phone]",",Englewood,OH","","","",""
"162. ","Hospice of North Central Ohio","","44906","http://www.hospiceofnorthcentralohio.org","Hospices","","","Hospices","[phone]","2131 Park Ave W,Ontario,OH","","","",""
"163. ","Heartland Hospice","","44131","http://www.hcr-manorcare.com","Hospices","Eldercare-Home Health Services","Home Health Services","Hospices,Eldercare-Home Health Services,Home Health Services,Nurses,Nursing Homes-Skilled Nursing Facility","[phone]","4807 Rockside Rd Ste 110,Independence,OH","","","",""
