itemId,model,title,price,rating,brandName,itemUrl
24395857,W1A80A#BGJ,"HP LaserJet Pro M479fdw Wireless Color Laser Multifunction Printer with Duplexing, Onsite Warranty (W1A80A)",$649.00,4.5,HP,https://www.staples.com/hp-laserjet-pro-m479fdw-wireless-color-laser-multifunction-printer-with-duplexing-w1a80a/product_24395857
2256786,T0F29A#B1H,"HP OfficeJet Pro 6978 Color Inkjet All-In-One Printer, HP Instant Ink Ready (T0F29A)",$179.99,4.5,HP,https://www.staples.com/HP-OfficeJet-Pro-6978-All-in-One-Inkjet-Printer/product_2256786
2764646,MFCL2710DW,Brother MFC-L2710DW Monochrome All-In-One Laser Printer,$219.99,4.5,Brother,https://www.staples.com/brother-mfc-l2710dw-compact-monochrome-laser-all-in-one-printer-with-duplex-printing-and-wireless-networking/product_2764646
24394014,2RY54A#B1H,"HP Tango Smart Home Wireless Color Printer, Instant Ink Ready (2RY54A)",$159.99,4.0,HP,https://www.staples.com/hp-tango-smart-home-wireless-all-in-one-color-printer/product_24394014
24455373,1G5L3A#B1H,HP OfficeJet Pro 9015e Wireless Color All-in-One Printer with bonus 6 free months Instant Ink with HP+ (1G5L3A),$249.99,4.0,HP,https://www.staples.com/hp-officejet-pro-9015e-wireless-color-all-in-one-printer-w-6-months-free-ink-1g5l3a/product_24455373
24342683,MFC-L3770CDW,"Brother MFC-L3770CDW Color Laser Printer All-in-One with Wireless, Duplex and Scanning",$429.99,4.5,Brother,https://www.staples.com/brother-mfc-l3770cdw-color-all-in-one-laser-printer-with-wireless-duplex-printing-and-scanning/product_24342683
2424949,G5J38A#B1H,HP OfficeJet Pro 7740 Color Inkjet All-In-One Printer (G5J38A),$299.99,4.0,HP,https://www.staples.com/HP-OfficeJet-Pro-7740-Inkjet-Printer/product_2424949
24395404,W1A30A#BGJ,HP LaserJet Pro M428fdw Wireless Monochrome Laser Multifunction Printer with Duplexing (W1A30A),$499.00,4.5,HP,https://www.staples.com/hp-laserjet-pro-m428fdw-wireless-monochrome-laser-multifunction-printer-with-duplexing-w1a30a/product_24395404
2093160,D3Q20A#B1H,HP PageWide Pro 477dw Color All-In-One Business Printer with Wireless & Duplex Printing (D3Q20A),$699.89,4.5,HP,https://www.staples.com/HP-PageWide-Pro-477dw-Multifunction-Inkjet-Printer/product_2093160
24455371,1K7K3A#B1H,HP OfficeJet Pro 8025e Wireless Color All-in-One Printer with bonus 6 free months Instant Ink with HP+ (1K7K3A),$189.99,4.0,HP,https://www.staples.com/hp-officejet-pro-8025e-wireless-color-all-in-one-printer-w-6-months-free-ink-1k7k3a/product_24455371
24395406,W1A52A#BGJ,HP LaserJet Pro M404n Monochrome Laser Printer with Built-in Ethernet (W1A52A),$299.00,4.0,HP,https://www.staples.com/hp-laserjet-pro-m404n-network-monochrome-laser-printer-w1a52a/product_24395406
1897695,MFCL5850DW,"Brother MFC-L5850DW Monochrome Laser Printer All-In-One with Wireless, Network Ready and USB",$419.99,4.5,Brother,https://www.staples.com/Brother-MFC-L5850DW-Mono-Laser-All-in-One-Printer/product_1897695
2710362,MFCL8900CDW,"Brother MFC-L8900CDW USB, Wireless, Network Ready Color Laser All-In-One Printer",$599.99,4.5,Brother,https://www.staples.com/Brother-Printer-MFCL8900CDW-Business-Color-Laser-All-in-One-with-Advanced-Duplex-and-Wireless-Networking/product_2710362
1074269,HLL2320D,"Brother USB Monochrome Laser Printer with Duplex Printing, Black (HLL2320D)",$109.99,4.5,Brother,https://www.staples.com/Brother-HL-L2320D-Monochrome-Laser-Printer/product_1074269
2764645,HLL2370DW,Brother HL-L2370DW Compact Monochrome Laser Printer with Wireless & Ethernet and Duplex Printing,$139.99,4.5,Brother,https://www.staples.com/brother-hl-l2370dw-compact-monochrome-laser-printer-with-wireless-ethernet-and-duplex-printing/product_2764645
24455374,1G5M0A#B1H,HP OfficeJet Pro 9025e Wireless Color All-in-One Printer with bonus 6 free months Instant Ink with HP+ (1G5M0A),$349.99,4.0,HP,https://www.staples.com/hp-officejet-pro-9025e-wireless-color-all-in-one-printer-w-6-months-free-ink-1g5m0a/product_24455374
2072143,HL-L6200DW,"Brother HL-L6200DW USB, Wireless, Network Ready Black & White Laser Printer",$249.99,4.5,Brother,https://www.staples.com/Brother-HL-L6200DW-Mono-Laser-Printer/product_2072143
2444435,G3Q75A#BGJ,"HP LaserJet Pro M227fdw All-In-One Wireless Laser Printer, All-In-One (G3Q75A)",$299.00,4.5,HP,https://www.staples.com/HP-LaserJet-Pro-M227fdw-All-In-One-Mono-Laser-Printer/product_2444435
24393550,C11CG19204,"Epson EcoTank ET-4760 Wireless Color Inkjet All-In-One Printer, White",$499.99,4.5,Epson,https://www.staples.com/eco-tank-et-4760-all-in-one-supertank-multifunction-printer-white/product_24393550
24383967,PA03770-B005,"Fujitsu ScanSnap iX1500 Wireless Portable Document Scanner, White (PA03770-B005)",$399.99,5.0,Fujitsu,https://www.staples.com/fujitsu-scansnap-ix1500-sheetfed-scanner-600-dpi-optical/product_24383967
24286230,HL-L2395DW,"Brother HL-L2395DW Monochrome Laser Printer with Print-Scan-Copy, Wireless, Network Ready and USB",$199.99,4.5,Brother,https://www.staples.com/brother-hl-l2395dw-monochrome-laser-printer-with-convenient-copy-scan-2-7-color-touchscreen-duplex-and-wireless-printing/product_24286230
24395165,W1Y45A#BGJ,HP LaserJet Pro M454dw Wireless Color Laser Printer with Duplexing (W1Y45A),$489.00,4.5,HP,https://www.staples.com/hp-laserjet-pro-m454dw-wireless-color-laser-printer-w1y45a/product_24395165
2763750,T6B82A#BGJ,HP LaserJet Pro M281fdw All-In-One Wireless Laser Color Printer (T6B82A),$429.99,4.0,HP,https://www.staples.com/HP-LaserJet-Pro-M281fdw-All-in-One-Wireless-Color-Laser-Printer-T6B82A/product_2763750
24359616,TR4520 BLACK,"Canon PIXMA TR4520 Wireless Color All-In-One Printer, Black",$116.99,4.0,Canon,https://www.staples.com/canon-pixma-tr4520-wireless-color-all-in-one-printer-black/product_24359616
24286229,HL-L2390DW,"Brother HL-L2390DW Monochrome Laser Printer All-In-One with Print-Scan-Copy, Wireless, and USB",$169.99,4.5,Brother,https://www.staples.com/brother-hl-l2390dw-monochrome-laser-printer-with-convenient-flatbed-copy-scan-duplex-and-wireless-printing/product_24286229
2839262,C11CG37201,Epson WorkForce WF-7720 Wireless Wide-Format All-in-One Color Printer,$299.99,4.0,Epson,https://www.staples.com/epson-workforce-wf-7720-wide-format-all-in-one-printer/product_2839262
2764643,MFCL2750DW,"Brother MFC-L2750DW Monochrome Laser Printer All-In-One with Wireless, Network Ready and USB",$269.99,4.5,Brother,https://www.staples.com/brother-mfc-l2750dw-monochrome-laser-all-in-one-printer-with-2-7-touchscreen-single-pass-duplex-copy/product_2764643
1775790,K7V40A#B1H,"HP OfficeJet 3830 All-In-One Wireless Printer, Instant Ink/HP+ Print Plans Ready (K7V40A)",$99.99,4.0,HP,https://www.staples.com/HP-OfficeJet-3830-All-in-One-Inkjet-Printer/product_1775790
2764644,DCPL2550DW,Brother DCP-L2550DW Wireless Black and White Laser Printer,$179.99,4.5,Brother,https://www.staples.com/brother-dcp-l2550dw-monochrome-laser-multi-function-printer-with-wireless-networking-and-duplex-printing/product_2764644
24395500,W1A53A#BGJ,HP LaserJet Pro M404dn Network Monochrome Laser Printer with Duplexing (W1A53A),$329.00,4.0,HP,https://www.staples.com/hp-laserjet-pro-m404dn-network-monochrome-laser-printer-with-duplexing-w1a53a/product_24395500
24386706,1KR54A#B1H,HP OfficeJet Pro Premier All-in-One Color Inkjet Printer w/ Up To 2 Years of Free Instant Ink,$439.99,4.0,HP,https://www.staples.com/hp-officejet-pro-premier-wireless-all-in-one-color-inkjet-printer/product_24386706
24455372,1L0H8A#B1H,HP OfficeJet Pro 8035e Wireless Color All-in-One Printer (Coral) with up to 12 months Instant Ink with HP+ (1L0H8A),$219.99,4.0,HP,https://www.staples.com/hp-officejet-pro-8035e-wireless-color-all-in-one-printer-w-12-months-free-ink-coral-1l0h8a/product_24455372
2509329,B11B226201,"Epson ES-400 High-Speed Duplex Desktop Color Document Scanner, Auto Document Feeder",$249.99,4.5,Epson,https://www.staples.com/Epson-WorkForce-ES-400-Duplex-Document-Scanner/product_2509329
24301695,M2U75A#B1H,"HP OfficeJet 5255 Wireless All-In-One Printer, Instant Ink Ready (M2U75A)",$139.99,4.5,HP,https://www.staples.com/hp-officejet-5255-wireless-all-in-one-printer-instant-ink-ready-m2u75a/product_24301695
24393549,C11CG22203,Epson EcoTank® ET-2760 Wireless All-in-One Cartridge-Free SuperTank Printer,$299.99,4.5,Epson,https://www.staples.com/epson-ecotank-et-2760-wireless-usb-color-inkjet-all-in-one-printer/product_24393549
24327404,MFC-J497DW,"Brother MFC-J497DW Compact, Wireless Color Inkjet All-in-One Printer with Auto Document Feeder, and Mobile Device",$89.99,4.5,Brother,https://www.staples.com/brother-mfc-j497dw-compact-wireless-color-inkjet-all-in-one-printer-with-auto-document-feeder-and-mobile-device/product_24327404
24342684,MFC-L3710CW,Brother MFC-L3710CW Wireless All-in-One Color Laser Printer,$349.99,4.5,Brother,https://www.staples.com/brother-mfc-l3710cw-color-all-in-one-laser-printer-with-wireless/product_24342684
24358200,C11CH03201,Epson Expression Premium XP-7100 Wireless Color Inkjet Small-In-One Printer,$199.99,4.0,Epson,https://www.staples.com/epson-expression-premium-xp-7100-small-in-one-printer-c11ch03201/product_24358200
24301694,M2U85A#B1H,"HP ENVY 5055 Wireless All-In-One Photo Printer, Instant Ink Ready (M2U85A)",$129.99,4.5,HP,https://www.staples.com/hp-envy-5055-wireless-all-in-one-photo-printer-instant-ink-ready-m2u85a/product_24301694
24354286,B11B237201,Epson - FastFoto FF-680W High-Speed Wireless Desktop Photo Scanner,$579.99,4.5,Epson,https://www.staples.com/epson-fastfoto-ff-680w-photo-scanner/product_24354286
24455377,6GW99E#BGJ,HP LaserJet MFP M234dwe Wireless Black & White Printer with bonus 6 free months Instant Ink through HP+ (6GW99E),$199.00,4.0,HP,https://www.staples.com/hp-laserjet-m234dwe-wireless-black-white-all-in-one-printer-w-6-months-free-toner-6gw99e/product_24455377
24342682,HL-L3270CDW,"Brother HL-L3270CDW Single-Function Color Laser Printer with NFC, Wireless and Duplex Printing",$269.99,4.5,Brother,https://www.staples.com/brother-hl-l3270cdw-single-function-color-laser-printer-with-nfc-wireless-and-duplex-printing/product_24342682
24393601,C11CH42202,"Epson EcoTank ET-2720 Wireless Color Inkjet All-In-One Supertank Printer, White",$249.99,4.5,Epson,https://www.staples.com/epson-ecotank-et-2720-wireless-color-inkjet-all-in-one-supertank-printer-white/product_24393601
24394257,C11CH42201,"Epson EcoTank ET-2720 Wireless Color Inkjet All-In-One Supertank Printer, Black",$199.99,4.0,Epson,https://www.staples.com/epson-ecotank-et-2720-wireless-color-inkjet-all-in-one-supertank-printer-black/product_24394257
2072508,D3Q21A#B1H,HP PageWide Pro 577dw Color All-In-One Business Printer with Wireless & Duplex Printing (D3Q21A),$899.89,4.0,HP,https://www.staples.com/HP-PageWide-Pro-577dw-Multifunction-Inkjet-Printer/product_2072508
2509328,B11B228201,"Epson ES-500W Wireless High-Speed Duplex Desktop Document Scanner, Auto Doc Feeder",$329.99,4.5,Epson,https://www.staples.com/Epson-WorkForce-ES-500W-Wireless-Duplex-Document-Scanner/product_2509328
24455375,1L0H6A#B1H,HP OfficeJet Pro 8035e Wireless Color All-in-One Printer (Basalt) with up to 12 months Instant Ink with HP+ (1L0H6A),$219.99,4.0,HP,https://www.staples.com/hp-officejet-pro-8035e-wireless-color-all-in-one-printer-w-12-months-free-ink-basalt-1l0h6a/product_24455375
2618615,C11CF75201,"Epson WorkForce Pro WF-4740 C11CF75201 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$299.99,4.0,Epson,https://www.staples.com/Epson-WorkForce-WF-4740-Color-Inkjet-All-in-One-Printer-C11CF75201/product_2618615
2763776,ADS2200,"Brother ADS-2200 Color Desktop Scanner for Documents with Duplex, Gray",$329.99,4.5,Brother,https://www.staples.com/brother-ads-2200-high-speed-duplex-color-document-scanner/product_2763776
24420658,7XV38A#B1H,HP Smart Tank Plus 651 Wireless Color Inkjet All-in-One Printer and Fax (7XV38A#B1H),$449.89,4.0,HP,https://www.staples.com/hp-smart-tank-plus-651-wireless-color-inkjet-all-in-one-printer/product_24420658
2763751,T6B60A#BGJ,HP LaserJet Pro M254dw Wireless Laser Color Printer (T6B60A),$299.99,4.5,HP,https://www.staples.com/HP-LaserJet-Pro-M254dw-Wireless-Color-Laser-Printer/product_2763751
2839261,C11CG36201,Epson WorkForce WF-7710 Wide-format All-in-One Printer,$249.99,4.0,Epson,https://www.staples.com/epson-workforce-wf-7710-wide-format-all-in-one-printer/product_2839261
2772999,C11CG19201,Epson WorkForce ET-4750 EcoTank Wireless All-in-One Color Printer,$499.99,4.0,Epson,https://www.staples.com/WorkForce-ET-4750-EcoTank-All-in-One-Supertank-Printer/product_2772999
24383299,B11B252201,Epson ES-50 Compact Lightweight Sheetfed Mobile Color Document Scanner,$119.99,4.0,Epson,https://www.staples.com/epson-workforce-es-50-portable-scanner/product_24383299
24455376,1L0H7A#B1H,HP OfficeJet Pro 8035e Wireless Color All-in-One Printer (Oasis) with up to 12 months Instant Ink with HP+ (1L0H7A),$219.99,4.0,HP,https://www.staples.com/hp-officejet-pro-8035e-wireless-color-all-in-one-printer-w-12-months-free-ink-oasis-1l0h7a/product_24455376
24341273,MFC-J5845DW,"Brother MFC-J5845DW USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$269.99,4.5,Brother,https://www.staples.com/brother-mfc-j5845dw-inkvestment-tank-wireless-all-in-one-inkjet-printer-with-duplex-printing/product_24341273
2102739,J8H61A#BGJ,HP LaserJet Pro M501dn Laser Printer with Built-In Ethernet and Duplex Printing (J8H61A),$548.90,4.5,HP,https://www.staples.com/HP-LaserJet-Pro-M501dn-Mono-Laser-Printer/product_2102739
2618614,C11CF24201,"Epson WorkForce Pro WF-3720 C11CF24201 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$149.99,4.0,Epson,https://www.staples.com/Epson-WorkForce-WF-3720-Color-Inkjet-All-in-One-Printer-C11CF24201/product_2618614
24393602,C11CG20203,"Epson EcoTank® ET-3760 Wireless All-in-One Cartridge-Free, Wireless SuperTank Printer with Auto Doc Feeder",$399.99,4.0,Epson,https://www.staples.com/epson-ecotank-et-3760-wireless-color-inkjet-all-in-one-supertank-printer-white/product_24393602
2636742,C11CG01201,"Epson WorkForce Pro WF-4730 C11CG01201 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$199.99,4.0,Epson,https://www.staples.com/Epson-WorkForce-Pro-WF-4730-All-in-One-InkJet-Printer/product_2636742
2519070,B11B242201,Epson ES-300W Wireless Duplex Mobile Color Document Scanner with Auto Document Feeder,$239.99,4.0,Epson,https://www.staples.com/Epson-WorkForce-ES-300W-Wireless-Portable-Duplex-Document-Scanner-with-ADF/product_2519070
2519838,B11B241201,Epson ES-200 Duplex Mobile Color Document Scanner with Auto Document Feeder,$219.99,4.5,Epson,https://www.staples.com/Epson-WorkForce-ES-200-Portable-Duplex-Document-Scanner-with-ADF/product_2519838
2769773,C11CG22201,Epson Expression ET-2750 EcoTank All-in-One Supertank Printer,$299.99,4.0,Epson,https://www.staples.com/Expression-ET-2750-EcoTank-All-in-One-Supertank-Printer/product_2769773
1269944,9596B002,Canon PIXMA iP110 USB & Wireless Color Inkjet Printer (9596B002),$149.99,4.5,Canon,https://www.staples.com/Canon-PIXMA-IP110-Wireless-Mobile-Inkjet-Printer-9596B002/product_1269944
24394258,C11CG19203,"Epson EcoTank® ET-4760 Wireless All-in-One Cartridge-Free SuperTank Printer with Auto Doc Feeder, Black",$499.99,4.0,Epson,https://www.staples.com/epson-ecotank-et-4760-wireless-color-inkjet-all-in-one-supertank-printer-black/product_24394258
2618616,C11CF74201,"Epson WorkForce Pro WF-4720 C11CF74201 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$179.99,4.0,Epson,https://www.staples.com/WorkForce-Pro-WF-4720-Color-Inkjet-All-in-One-Printer-C11CF74201/product_2618616
2416260,MB2720,"Canon MAXIFY MB2720 0958C002 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$179.99,4.0,Canon,https://www.staples.com/Canon-MAXIFY-MB2720-Wireless-All-in-One-Color-InkJet-Printer-0958C002/product_2416260
24358198,B11B228201R,Epson ES-500WR Wireless Duplex Receipt & Document Scanner with Accounting Software,$499.99,4.5,Epson,https://www.staples.com/workforce-es-500wr-b11b228201wr-wireless-document-scanner-accounting-edition/product_24358198
24359617,TS6220 BLACK,"Canon PIXMA TS6220 Wireless Color Inkjet All-In-One Printer, Black",$49.99,4.0,Canon,https://www.staples.com/canon-pixma-ts6220-wireless-color-inkjet-all-in-one-printer-black/product_24359617
2741268,C11CF28201,Epson Expression Home XP-340 Small-in-One C11CF28201 USB & Wireless Color Inkjet Print-Scan-Copy Printer,$49.99,4.0,Epson,https://www.staples.com/EPSON-EXPRESSION-XP-340-AIO/product_2741268
2536522,C11CF47201,Epson EcoTank ET-2650 Wireless Multifunction Color Inkjet Printer (C11CF47201),$279.99,4.0,Epson,https://www.staples.com/The-Expression-ET-2650-EcoTank-All-in-One/product_2536522
24420659,6HF11A#B1H,HP Smart Tank Plus 551 Wireless Color Inkjet All-in-One Printer,$399.89,4.0,HP,https://www.staples.com/hp-smart-tank-plus-551-wireless-color-inkjet-all-in-one-printer/product_24420659
24393729,C11CG21202,"Epson EcoTank ET-3710 Wireless Color Inkjet All-In-One Supertank Printer, White",$379.99,4.5,Epson,https://www.staples.com/epson-ecotank-et-3710-wireless-color-inkjet-all-in-one-supertank-printer-white/product_24393729
24316730,G4210,Canon PIXMA G4210 All-in-One Color Inkjet MegaTank Printer (G4210),$299.99,3.5,Canon,https://www.staples.com/canon-pixma-g4210/product_24316730
966808,8746B002,Canon PIXMA iP8720 8746B002 USB & Wireless Color Inkjet Print Only Printer,$279.99,4.0,Canon,https://www.staples.com/Canon-Pixma-iP8720-Color-Inkjet-Wireless-Photo-Printer-New-8746B002/product_966808
1893049,C5F93A#BGJ,"HP LaserJet Pro M402n USB & Network Ready Monochrome Laser Printer with Built-In Ethernet, White (C5F93A#BGJ)",$269.99,4.5,HP,https://www.staples.com/HP-LaserJet-Pro-M402n-Laser-Printer/product_1893049
2416261,MB5120,"Canon MAXIFY MB5120 0960C002 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$279.99,4.0,Canon,https://www.staples.com/Canon-MAXIFY-MB5120-Wireless-All-in-One-InkJet-Printer-0960C002/product_2416261
24466510,6GW99F#BGJ,"HP LaserJet MFP M234dw Wireless Black & White All-in-One Printer, Instant Ink Ready (6GW99F)",$249.00,4.0,HP,https://www.staples.com/hp-laserjet-m234dw-wireless-black-white-all-in-one-printer-with-fast-duplex-6gw99f/product_24466510
2607150,0630C002,Canon PIXMA G3200 0630C002 Wireless Color Inkjet Print-Scan-Copy MegaTank Printer,$199.99,3.5,Canon,https://www.staples.com/Canon-PIXMA-G3200-Wireless-MegaTank-All-In-One-Printer/product_2607150
2415089,MX532,Canon PIXMA MX532 8750B002 USB & Wireless Color Inkjet All-In-One Printer,$149.99,4.0,Canon,https://www.staples.com/Canon-PIXMA-MX532-Wireless-Color-All-in-One-Inkjet-Photo-Printer/product_2415089
2416259,MB5420,"Canon MAXIFY MB5420 0971C002 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$349.99,4.0,Canon,https://www.staples.com/Canon-MAXIFY-MB5420-All-in-One-InkJet-Printer-0971C002/product_2416259
24340971,36SC120,Lexmark Small Workgroup B2338dw 36SC120 USB Wireless Network Ready Black & White Laser Printer,$199.99,4.5,Lexmark,https://www.staples.com/lexmark-b2338dw-mono-laser-printer/product_24340971
1180383,C11CE36201,Epson WorkForce WF-2630 USB & Wireless All-in-One Color Inkjet Printer (C11CE36201),$79.99,4.0,Epson,https://www.staples.com/Epson-WorkForce-WF-2630-Color-Inkjet-All-in-One-Printer-New/product_1180383
1893048,F6W15A#BGJ,HP LaserJet Pro M426fdw All-In-One Wireless Laser Printer with Duplex Printing (F6W15A),$449.00,4.0,HP,https://www.staples.com/HP-LaserJet-Pro-MFP-M426fdw-Black-and-White-Laser-Printer/product_1893048
24346496,50G0900,"Lexmark Large Workgroup B2865dw 50G0900 USB, Wireless, Network Ready Black & White Laser Printer",$749.00,4.0,Lexmark,https://www.staples.com/lexmark-b2865dw-single-function-monochrome-laser-laser-printer/product_24346496
24340969,36SC640,"Lexmark Small Workgroup MB2338adw 36SC640 USB, Wireless, Network Ready Black & White Laser All-In-One Printer",$349.99,4.0,Lexmark,https://www.staples.com/lexmark-mb2338adw-mono-laser-printer/product_24340969
1852722,C5F94A#BGJ,HP LaserJet Pro M402dn Laser Printer with Built-In Ethernet & Duplex Printing (C5F94A),$299.00,4.5,HP,https://www.staples.com/HP-LaserJet-Pro-M402dn-Black-and-White-Laser-Printer/product_1852722
1889398,CF377A#BGJ,HP Color LaserJet Pro M477fnw All-In-One Wireless Laser Printer with Built-In Ethernet (CF377A),$529.00,4.0,HP,https://www.staples.com/HP-M477fnw-Color-LaserJet-Pro-Multi-Function-Laser-Printer/product_1889398
2618613,C11CF27201,Epson Expression Home XP-440 Wireless Small-In-One Color Inkjet Borderless Printer (C11CF27201),$99.99,4.0,Epson,https://www.staples.com/Expression-Home-XP-440-Small-in-One-Printer/product_2618613
2773001,C11CG20201,Epson WorkForce ET-3750 EcoTank All-in-One Supertank Printer,$399.99,4.0,Epson,https://www.staples.com/WorkForce-ET-3750-EcoTank-All-in-One-Supertank-Printer/product_2773001
2091478,M9L66A#B1H,HP OfficeJet Pro 8710 Color Inkjet All-In-One Printer (M9L66A),$199.99,4.0,HP,https://www.staples.com/HP-OfficeJet-Pro-8710-All-in-One-Inkjet-Printer/product_2091478
1878690,CF379A#BGJ,HP Color LaserJet Pro M477fdw All-In-One Wireless Laser Printer with Duplex Printing (CF379A),$629.00,4.5,HP,https://www.staples.com/HP-Jet-Pro-MFP-M477fdw-Color-Laser-Printer/product_1878690
2256798,C11CF77201,"Epson WorkForce WF-2760 C11CF77201 USB, Wireless, Network Ready Color Inkjet All-In-One Printer",$129.99,4.0,Epson,https://www.staples.com/Epson-WorkForce-WF-2760-Inkjet-All-in-One/product_2256798
